urk,86,2574:2188:990:1354
isn,87,1804:137:2231:2503
max,88,2541:2588:216:1721
oca,89,979:1157:1102:2401
ilo,90,2212:203:1627:2302
brk,91,977:816:1384:2324
bbu,92,409:1800:287:2471
wan,93,259:2529:2581:2642
nyn,94,897:2391:1756:1095
prh,95,2606:748:272:1891
thu,96,1665:78:2101:2420
kmp,97,995:1114:1874:773
wiy,98,1020:407:1542:210
lla,99,337:232:1963:2446
paa,100,1031:488:584:1039
amk,101,1487:2622:2186:2207
sea,102,1768:1587:2509:954
cyg,103,1402:959:1949:1683
lov,104,2118:665:1410:2270
yrm,105,2089:834:586:782
snm,106,59:1227:554:161
yuc,107,11:2430:1664:1382
mwo,108,2200:1231:35:456
cof,109,1577:2551:1024:746
tpn,110,2595:1205:307:306
dsh,111,1097:1098:2361:1848
dab,112,2478:1191:1201:771
otm,113,529:2422:114:528
osm,114,939:113:529:530
oix,115,537:534:1755:2259
ben,116,1599:1875:492:1723
bec,117,2287:123:1089:2299
shp,118,523:119:2611:2629
smt,119,118:1718:2629:1077
chy,120,265:556:501:1294
kku,121,2432:1940:2638:935
hak,122,1257:1256:2289:2666
hyo,123,1089:2287:2299:117
ho,124,157:44:1816:694
tbs,125,1607:1581:625:1393
tlo,126,1770:1151:1680:221
ych,127,1585:241:128:129
yun,128,1475:1585:747:2292
ypk,129,1585:781:127:1475
mij,130,54:309:455:2286
arw,131,867:1064:132:1819
arm,132,131:555:1044:663
arz,133,938:251:323:1655
kpw,134,1045:58:2555:2484
oka,135,1263:2113:2629:1036
gla,136,1706:610:468:580
agc,137,2503:1804:2231:87
aso,138,1736:70:1339:1468
niu,139,384:802:285:650
mig,140,2252:2193:607:1561
ggu,141,2447:696:434:433
mnx,142,2452:2591:1645:381
mlu,143,757:173:196:923
gay,144,2086:956:1915:39
ctc,145,2052:1005:1004:1006
krt,146,159:670:1473:767
gut,147,833:1292:2234:915
grm,148,2367:147:1890:833
nab,149,840:1676:817:1100
hia,150,1510:1827:2134:692
skm,151,975:1824:1167:2136
yim,152,2192:1324:2068:1878
fox,153,2596:1682:1802:84
fin,154,2564:1535:1332:2085
ndg,155,579:2329:2084:1582
chw,156,1955:842:1945:404
jun,157,44:124:694:1816
knn,158,1254:2010:2378:2492
bgv,159,422:767:146:1473
ung,160,1756:354:2391:1403
pnr,161,1868:59:1822:554
sup,162,2459:169:1164:1163
snh,163,226:295:294:164
mym,164,866:2482:906:907
nau,165,77:1835:424:894
moc,166,873:2129:1731:1750
til,167,1180:1237:837:2315
tsn,168,1458:30:1553:1595
sme,169,1164:1163:2126:2459
ykt,170,863:2236:1958:1197
lnd,171,619:1318:729:1688
sao,172,1773:2237:474:1317
mmb,173,143:757:923:209
bku,174,1169:1569:2062:1534
puk,175,386:1559:1563:2370
yuw,176,1551:177:2581:2417
gml,177,176:1551:79:436
crn,178,1645:476:2452:357
nup,179,1011:1009:1323:396
klh,180,1635:1496:1390:879
tru,181,2539:427:874:2536
brw,182,479:183:1692:1821
bru,183,479:182:1821:12
skn,184,1234:2400:1936:225
ghb,185,308:293:1862:1822
woi,186,2515:1447:732:61
dhr,187,2437:603:2438:491
rem,188,378:1686:693:1933
lat,189,1896:589:2203:1535
kug,190,2418:1253:1924:2284
mnd,191,924:2610:47:1224
dok,192,193:729:1374:1318
nbe,193,192:729:1374:1318
mbe,194,1067:805:2470:250
cyv,195,789:10:2243:40
ane,196,2395:757:143:1019
mnr,197,886:2643:2636:1678
nsy,198,419:1064:867:2336
mav,199,2067:1919:1306:1797
wyn,200,1161:1396:2535:1567
der,201,2518:1893:51:1066
moh,202,638:1949:2031:1402
pnn,203,1627:90:2212:1882
bbw,204,2263:1494:944:1883
zso,205,207:715:206:2132
zno,206,30:207:1458:205
zul,207,205:206:715:2132
iri,208,2591:380:381:142
sio,209,1676:923:1100:149
chi,210,29:1020:2022:407
kpo,211,2331:1887:569:26
mou,212,1327:605:1202:1590
bub,213,1169:174:1569:406
aar,214,1305:1626:1614:2433
tsf,215,1579:1404:734:1577
kri,216,1721:921:2541:2080
myr,217,657:1568:1101:1102
msn,218,1624:1210:400:1493
cve,219,2131:1799:2428:1797
pis,220,2660:2404:2579:1080
sah,221,1151:1090:898:22
dob,222,1199:1548:1087:461
usa,223,273:989:503:1628
zen,224,2128:361:1008:984
bti,225,1936:1234:184:2400
ved,226,163:295:294:164
kgr,227,2242:908:824:2429
run,228,708:1950:1794:14
kfe,229,362:668:2458:2367
yli,230,540:1080:1343:2660
tao,231,76:1906:2279:2543
kya,232,1549:337:2174:1225
cqt,233,1992:1056:1394:1428
lmg,234,2123:2295:1961:2321
bhn,235,1144:1324:465:1878
cog,236,582:571:487:611
tne,237,1745:2254:762:2312
kmt,238,278:1899:430:654
mpu,239,519:712:2385:1275
hmb,240,556:501:2140:120
ysl,241,347:2306:1996:127
jrn,242,512:1088:2540:695
mhm,243,1130:1132:1907:331
qch,244,783:1466:784:2533
dou,245,1495:2324:942:2646
olu,246,506:531:533:1116
cem,247,703:1150:1486:850
tld,248,1455:445:1680:1090
hlp,249,1137:62:2117:905
tks,250,805:2470:1916:1326
vaf,251,323:608:1655:2575
tag,252,1627:90:203:2212
qaw,253,33:1702:256:1456
dms,254,277:599:1723:2552
blq,255,1436:862:2549:363
yah,256,1702:33:253:1456
blk,257,1995:749:1400:751
aly,258,392:394:2441:393
mny,259,93:2642:1551:2581
lon,260,1448:1072:2213:372
awn,261,2124:635:809:2146
gil,262,2575:597:608:2560
cla,263,2216:1303:2217:2215
eml,264,418:1666:373:1441
jeb,265,120:501:1294:556
neh,266,502:1023:1173:658
ntu,267,268:1833:2057:1434
nen,268,267:2232:1833:2057
crg,269,2297:1319:1886:2553
gua,270,405:2021:1735:1378
bem,271,1997:1679:1557:1260
bna,272,587:2606:748:588
amx,273,223:503:989:1885
hil,274,1930:1368:2139:1805
som,275,2145:2143:1671:1999
lah,276,763:1106:1277:2501
ass,277,254:2247:599:2552
tbl,278,430:238:562:1899
mba,279,1864:1028:324:287
ogb,280,743:1:574:67
for,281,414:1611:1610:2403
but,282,709:520:2416:1034
awt,283,2191:1117:1592:844
alw,284,1869:1490:16:1425
nif,285,650:2434:802:384
ant,286,2248:1934:740:1942
mbt,287,92:2471:1800:1864
ura,288,477:450:994:1146
mss,289,647:1221:1218:917
tbu,290,1472:1801:2335:1349
tgl,291,2360:2645:2147:2559
efi,292,1774:1534:1498:406
sba,293,2016:1936:185:1234
tsp,294,295:906:866:2482
tml,295,294:906:866:2482
luo,296,547:497:804:2634
awp,297,734:1577:746:2551
tic,298,2599:1102:2401:89
pec,299,704:55:57:2377
apc,300,1409:1015:1606:2354
apj,301,412:1697:1696:83
nyr,302,1900:2444:2445:2652
sha,303,2584:386:1559:175
muy,304,909:1026:1379:1550
tmc,305,1411:2630:1664:903
twe,306,307:1205:931:110
tce,307,306:1205:931:110
ppc,308,185:1862:18:293
dig,309,130:455:54:552
lua,310,2573:575:1291:2476
chp,311,1445:46:2649:1920
bni,312,2172:1440:2580:1329
jeh,313,1480:644:340:12
wai,314,876:21:594:2640
bhi,315,2285:2303:685:2628
udm,316,1691:2387:543:1690
nrm,317,2114:2127:1809:353
cmy,318,2235:753:754:755
chx,319,320:1282:1285:1960
cho,320,319:1282:1285:1617
ewo,321,2246:1262:377:2592
tif,322,2513:578:2524:780
khl,323,251:608:2575:1655
mbl,324,1028:1658:279:1864
lim,325,1758:2557:438:2494
kij,326,1828:1403:1756:160
iva,327,2352:713:498:87
hnn,328,1368:2409:252:274
mya,329,950:1453:1275:2385
mks,330,2345:2410:2240:197
mmu,331,1907:1132:1870:1130
min,332,1153:2072:1907:1331
poc,333,1236:334:1512:758
pcm,334,1512:1898:333:1675
sru,335,871:1086:820:1087
bao,336,790:1224:2307:2050
guu,337,99:232:1963:1549
blu,338,339:1057:1041:1538
cil,339,1057:338:1538:1041
cua,340,811:1480:313:644
gah,341,2087:2131:1485:219
wry,342,2358:739:854:2042
mzn,343,262:608:2575:323
cmx,344,1566:1105:1565:460
mpo,345,1372:1866:1083:2343
hpd,346,707:1340:2668:1877
ysi,347,2306:1996:241:1118
goe,348,2265:1667:367:1039
sry,349,918:1761:498:2272
wrb,350,616:741:2077:352
rwa,351,500:967:648:968
ngr,352,890:350:2308:1922
tat,353,1892:2659:2206:2568
wor,354,160:2399:897:2111
lan,355,1511:986:2613:2290
pno,356,1363:823:992:1962
bre,357,178:667:476:1645
mbz,358,1220:887:8:778
amu,359,2283:1578:2079:2133
fua,360,374:2463:1191:2616
fma,361,366:224:2128:984
fbf,362,2367:229:668:1600
fgo,363,2549:397:1876:1126
fgu,364,1013:1217:2254:962
fum,365,1823:2655:1547:1546
fus,366,361:2128:1507:1217
fni,367,2099:348:2265:1471
ain,368,655:1391:1330:1240
zay,369,1626:1589:1704:439
nnm,370,371:1215:77:2434
tvl,371,370:1215:2434:650
wsk,372,413:1746:872:1628
mel,373,418:1666:264:877
doy,374,2020:360:1188:2001
ayw,375,9:15:456:108
ga,376,2561:1245:1244:26
gun,377,1262:2592:561:321
koy,378,188:1933:1686:693
kim,379,997:1355:1766:473
irm,380,208:2591:381:1645
ird,381,2591:208:142:380
had,382,1298:2280:1274:1661
dbd,383,471:2187:2144:702
tng,384,139:285:1120:2434
sik,385,1427:2423:1055:2273
mru,386,175:1246:303:2584
nep,387,882:1344:2656:642
pba,388,442:495:1314:558
snn,389,669:962:1217:366
jam,390,719:64:1010:777
kod,391,907:2482:906:866
arr,392,393:258:394:2441
awe,393,392:258:2435:2341
amp,394,258:392:1901:2654
wuc,395,2610:2309:2355:1256
gwa,396,1011:2094:2230:2163
tan,397,1876:363:1126:2549
tur,398,2612:2375:2152:1527
bun,399,1222:614:2205:2
yar,400,1042:1038:218:1742
mrn,401,1373:1362:2556:1525
goa,402,582:487:420:236
mcd,403,1649:1613:710:1528
chr,404,1775:1945:1123:1639
ach,405,270:2021:1378:1946
obo,406,1700:2036:43:1498
yur,407,1020:98:2022:210
bya,408,1994:2604:2679:1831
ma,409,92:911:2464:2471
lrd,410,1107:2340:1454:1564
kab,411,1082:724:1429:1364
twn,412,1696:1697:301:1541
tak,413,372:1746:872:1628
awa,414,1610:281:1299:1942
kad,415,1094:1637:1383:541
nat,416,1865:80:1170:904
ory,417,1899:238:278:1431
iba,418,373:264:1666:877
cld,419,2336:1064:198:706
ykp,420,487:571:582:1076
tnl,421,747:2262:1334:1209
chm,422,159:767:146:958
uru,423,1018:2333:2534:2538
msh,424,77:1835:165:2576
boa,425,714:590:1115:17
apu,426,588:587:585:2096
kma,427,2539:181:874:2109
ksh,428,2220:697:826:1460
tiv,429,1987:2112:2099:1935
snt,430,654:562:278:238
lag,431,4:472:2563:1961
bnj,432,435:436:433:434
gid,433,432:436:435:434
byu,434,433:432:435:436
bca,435,432:436:433:1928
bwa,436,435:432:433:1928
nng,437,1814:1154:2316:2047
dhm,438,1758:325:2557:1392
bys,439,1704:369:1968:1967
lha,440,2351:610:1706:1159
blc,441,888:2609:2009:884
ser,442,388:495:558:1314
igb,443,2451:1172:1710:1498
see,444,1367:2620:1145:2355
biq,445,2199:1525:1040:1373
lac,446,72:549:74:73
brf,447,1073:1074:1184:2318
khv,448,2260:958:1944:663
poh,449,1532:2576:1380:1835
len,450,994:1146:477:288
kmo,451,760:1836:1038:570
boq,452,2286:453:454:455
boj,453,452:2286:454:455
gal,454,453:452:2286:455
mil,455,2286:453:452:454
bum,456,15:375:9:108
ayi,457,2298:2165:966:1807
atc,458,2045:1952:2507:1103
pga,459,1886:1735:2021:2424
nit,460,1255:2216:1303:263
kmr,461,2168:2198:31:2646
sug,462,1910:1820:930:1187
mgo,463,1374:1738:651:1739
tsg,464,505:2058:1861:974
kwo,465,1144:1672:1878:1503
lui,466,932:1560:480:478
tgk,467,1795:595:735:2093
nun,468,136:610:1706:1159
ano,469,2619:1497:1612:1687
tmg,470,626:791:1043:2404
shm,471,2187:383:2429:1381
mgu,472,2563:4:1033:431
mkl,473,1766:1322:997:1355
tbe,474,2237:1317:475:1773
tgr,475,2237:474:1317:1773
wel,476,1645:2452:2597:631
err,477,288:450:994:1146
srr,478,466:1560:932:905
sae,479,182:183:1692:1821
die,480,932:481:1560:1728
tja,481,480:932:5:1728
kni,482,1769:2462:63:1576
mcc,483,2319:1243:2364:556
nua,484,1223:2177:2138:329
bsk,485,544:316:1691:1690
chc,486,545:1473:767:159
jpr,487,420:582:571:236
amo,488,2163:584:831:100
aze,489,2228:865:1737:980
azi,490,1065:2560:597:596
wat,491,2353:603:598:187
kok,492,1321:2498:1951:900
grb,493,53:1771:2457:641
kwa,494,19:1602:1925:75
eud,495,388:931:1314:442
kti,496,780:1711:791:322
nan,497,804:2634:296:547
pai,498,918:349:713:2272
ess,499,1232:1622:2359:1218
sro,500,648:351:1903:1825
can,501,240:556:120:265
hal,502,1023:658:1226:266
mkr,503,1885:1727:273:1554
wao,504,875:2276:109:1024
sbg,505,2058:464:1861:1040
say,506,246:531:533:1116
brs,507,1580:1685:2134:1419
bfd,508,2210:1069:1623:1712
kio,509,2594:1476:1183:686
trn,510,1328:1229:1394:1378
tst,511,2500:2105:1821:12
muu,512,95:242:2540:2536
sng,513,1042:760:1841:400
ram,514,57:772:55:2211
pta,515,2412:1505:850:1150
wog,516,1672:711:465:1144
djn,517,1213:1883:1182:1147
xok,518,1946:405:1378:270
mea,519,239:712:25:1275
tof,520,1034:2669:1339:70
loz,521,761:1300:1598:855
cnt,522,2666:2106:1058:122
cwe,523,118:690:2629:2611
hno,524,525:2300:750:56
hai,525,524:56:750:2300
nhh,526,636:1703:2422:1029
nhm,527,1818:1461:939:114
nhn,528,532:2531:2256:1078
nht,529,530:113:528:939
nmp,530,529:1348:939:537
nmi,531,533:1116:246:506
nhu,532,528:2531:2256:1078
npa,533,531:246:1116:506
nsz,534,2259:2258:115:2257
nhx,535,1348:797:677:683
nhp,536,1282:1285:928:319
nhc,537,115:1755:530:529
emb,538,2427:1594:782:2089
chl,539,837:2611:1021:1237
yal,540,230:1343:1080:1947
mro,541,1637:1586:1383:415
kik,542,2078:2647:547:296
mme,543,1691:1192:1690:2603
mah,544,316:2387:485:1691
ing,545,486:1544:1082:767
man,546,1407:1156:1408:1695
gus,547,296:497:804:2634
pen,548,60:830:1839:2244
toj,549,2028:1759:446:1017
msy,550,1179:2485:2627:2583
mag,551,2483:2049:2627:550
jug,552,553:2497:1779:309
lun,553,2497:552:1779:1687
pia,554,1822:1868:1862:161
geo,555,1082:1544:792:545
agr,556,240:120:501:265
cch,557,2053:2052:1753:145
nev,558,559:442:774:388
ood,559,558:774:788:2117
kat,560,1752:923:1100:1676
tnn,561,2592:377:2029:2178
iir,562,654:430:278:976
inj,563,2282:1139:2267:2598
ind,564,2598:2338:877:1870
gji,565,1266:896:1265:719
yns,566,2593:2175:1739:1341
san,567,841:2662:1195:2465
mao,568,2614:515:659:2412
nkn,569,2331:26:1887:211
mtu,570,1836:1841:760:999
ika,571,236:582:611:487
cul,572,2599:298:1405:217
bki,573,998:874:2539:181
obg,574,743:43:2036:280
tmk,575,310:2573:2476:1291
cin,576,577:662:1622:1998
cba,577,576:662:1622:1998
tlf,578,2513:322:1451:2524
jlu,579,2329:1582:155:2084
pnu,580,1208:1881:136:2026
amz,581,671:682:1786:1785
dam,582,236:571:487:420
fur,583,1677:1430:1910:1820
bir,584,831:1039:1166:1667
kdg,585,1891:1832:2096:426
gmb,586,834:2268:105:746
jwr,587,272:2606:588:426
jmm,588,587:2055:426:1405
lit,589,2203:889:1896:189
yei,590,714:1148:1322:27
wrl,591,2441:2449:896:2110
ice,592,2554:50:1763:1808
haw,593,1659:2667:912:2334
mac,594,876:991:1149:1469
tnk,595,467:1795:735:2213
taz,596,1065:489:262:597
tls,597,2575:2560:262:608
nha,598,603:491:187:2353
nze,599,254:2543:2279:2552
crj,600,1325:601:742:2083
umu,601,1325:600:150:1510
kyo,602,1538:1057:339:1679
yng,603,187:598:2437:491
agm,604,1457:2589:2552:69
mdu,605,1327:212:1202:1360
det,606,2310:761:855:2635
mko,607,1561:2193:2252:140
tts,608,2575:323:597:251
sra,609,2137:1241:1567:1161
yay,610,1706:136:440:2351
cma,611,571:236:487:582
ale,612,613:781:129:127
aea,613,612:781:129:127
mot,614,2:2205:399:1222
mrk,615,1414:1462:1488:1554
clc,616,741:350:2077:1922
bar,617,2405:618:2425:1327
kuk,618,617:2405:2425:1590
bgr,619,1688:729:841:171
ets,620,1440:2172:639:2038
awy,621,1431:1068:430:654
vep,622,1648:2085:1304:1482
daa,623,624:2394:2233:1965
kli,624,2233:623:1965:2394
rut,625,2241:1581:1607:125
yqy,626,470:791:1766:473
one,627,1592:2519:283:2665
mad,628,36:986:1360:2044
wol,629,2039:2224:922:652
lmn,630,2025:766:935:2000
eng,631,2597:476:2452:2075
hol,632,1167:1997:2024:1889
cyn,633,85:2296:1921:1539
kyg,634,1433:2103:2122:970
amh,635,2146:261:1134:1288
htc,636,1703:526:1029:2422
isa,637,2116:728:2520:976
mhc,638,202:881:2031:1949
ebi,639,2094:620:396:2038
wam,640,2449:2110:1564:1454
bet,641,1660:1699:1574:2546
new,642,801:2070:387:643
nwd,643,1165:801:2070:96
rng,644,1480:1410:2270:313
tla,645,1749:2179:2180:1941
qay,646,1826:1740:2133:2186
mcs,647,917:1218:289:1221
bon,648,500:351:1903:1825
tmn,649,920:1872:2454:415
wll,650,2434:285:802:2334
lin,651,2465:2384:2662:1688
cha,652,2223:2039:629:922
fut,653,1146:688:994:450
tbt,654,430:562:976:278
nvs,655,1330:368:1240:1837
niv,656,2135:1197:1330:1335
coc,657,1294:217:1568:1838
teo,658,1226:1369:1023:502
nne,659,2091:515:2412:726
ill,660,947:1183:2222:107
wik,661,1998:1219:662:289
ywl,662,1998:1219:661:576
hnk,663,448:1044:2260:792
toa,664,1114:1012:1395:97
oi,665,2118:1410:644:313
afr,666,1171:1788:715:2132
fre,667,2565:2073:2408:2015
moo,668,1459:229:1890:1111
xas,669,389:962:1217:1013
ava,670,146:1944:958:159
mxa,671,680:674:672:676
mxc,672,2396:680:676:671
mxj,673,682:681:679:927
mxo,674,1785:1786:671:672
mxp,675,1286:1279:1284:1004
mxy,676,680:672:2396:671
mxt,677,797:683:2383:581
mxz,678,1754:1007:1006:2051
mja,679,681:673:927:682
mxm,680,672:2396:676:671
mxu,681,679:682:673:927
mjc,682,673:681:679:581
mxl,683,797:2383:1786:677
tuk,684,2266:2012:859:2516
guj,685,315:2628:2285:2303
pwn,686,2594:1733:2222:2032
por,687,2550:1792:2382:2063
anj,688,1146:994:653:450
kor,689,2566:395:2397:1391
lus,690,1021:2125:2218:2611
gav,691,2271:819:2608:1891
cub,692,1827:1834:1510:727
oko,693,1686:1104:1839:188
oya,694,157:830:124:44
apl,695,1439:200:2535:1396
dhb,696,141:2447:1122:2642
mkb,697,428:1022:826:2220
hei,698,1200:56:2071:1565
sue,699,1874:773:995:1238
krr,700,933:2398:2528:2527
bnm,701,968:967:1783:1299
cga,702,1661:1381:2429:471
poa,703,247:1486:1337:1150
tol,704,2377:299:1236:1913
ukr,705,2624:2586:2202:1793
hwr,706,2336:419:490:1064
prt,707,346:2668:1340:1877
gir,708,228:310:2573:2252
kha,709,282:520:1034:2416
bul,710,403:1649:2120:1646
iwm,711,2524:516:2523:2095
hat,712,25:519:239:3
ymi,713,498:918:2272:349
zim,714,425:1115:590:1322
xho,715,205:207:2132:666
yak,716,2474:2593:1492:566
lil,717,1036:1105:733:2651
luc,718,2173:1142:1357:48
wrd,719,390:1265:1266:64
cop,720,769:2148:1302:2157
big,721,722:1536:2084:155
yul,722,721:1536:2084:155
brj,723,1704:1589:369:439
sva,724,1429:1674:411:1364
kly,725,2102:2356:28:27
iaa,726,2091:1505:1150:247
sri,727,1258:1531:1827:1834
pok,728,2520:2665:637:2116
ndi,729,193:192:619:1374
ygd,730,2001:2616:374:360
gnn,731,160:354:993:1010
kln,732,1447:186:2515:2505
hlu,733,1036:2651:2530:2214
cay,734,1404:1577:297:1579
nal,735,2093:1795:467:595
aiz,736,1261:1211:2082:2468
apk,737,2372:852:1422:1978
tmp,738,1576:63:1292:1769
lar,739,68:342:1784:2042
pat,740,2506:286:817:2061
wth,741,616:350:2077:1988
hmi,742,2393:1501:2141:600
deg,743,574:280:1:43
igs,744,1571:809:2124:261
ao,745,878:937:2589:1779
cam,746,2551:109:1024:297
kyn,747,421:1475:128:2292
pau,748,272:2606:587:95
mgd,749,751:1264:1970:1979
hsl,750,2300:2288:56:1200
tnt,751,1264:1970:1979:1128
zqc,752,755:754:1397:753
zqo,753,754:752:755:1397
zfl,754,753:752:755:1397
zqr,755,1397:752:1398:754
zch,756,1280:1960:1617:320
ama,757,143:173:196:1019
pip,758,333:1236:334:1898
srl,759,2108:2577:1846:1776
koi,760,1841:1836:570:451
sub,761,521:1300:1357:2310
mde,762,1555:1714:1596:1250
kyl,763,1106:2059:276:1070
wal,764,1452:844:2526:2166
yaw,765,1432:2030:1810:31
mhi,766,935:630:1940:2303
god,767,159:422:1473:146
slb,768,1550:1529:1379:1493
nku,769,1302:720:770:2156
nbd,770,1302:2176:769:1430
gud,771,1201:1443:112:2478
cab,772,2211:1830:1894:1437
kap,773,995:699:97:1874
mar,774,2117:788:559:1728
svk,775,880:1650:1857:1651
shu,776,717:1160:1036:135
mrr,777,64:1842:1010:65
oku,778,2227:1386:8:887
ahs,779,361:389:669:224
awi,780,496:322:578:17
atq,781,129:613:1585:612
emc,782,2089:105:1812:538
mmz,783,784:244:1466:2533
mam,784,783:2533:1760:244
tsh,785,1980:1219:661:1221
swr,786,965:1693:787:2369
sho,787,356:1694:1693:786
que,788,1728:774:2117:480
mov,789,195:10:815:2243
mgg,790,336:1224:2307:1796
ahu,791,1043:1711:496:2579
tsz,792,663:448:1544:1044
bbf,793,2459:1133:1164:1732
arb,794,1474:2276:1375:2393
svc,795,796:1846:2108:759
ksu,796,795:843:2201:2108
tlp,797,677:683:2383:581
tul,798,2000:391:907:2482
thy,799,2301:1605:1189:1109
shk,800,1101:1654:2011:1578
tam,801,642:643:2070:1165
sam,802,285:650:2334:139
moe,803,2339:1192:2603:1690
luy,804,2634:497:1715:296
ndu,805,1067:250:194:1866
djp,806,1943:807:808:2653
gmt,807,1943:2392:806:517
dda,808,2653:806:2275:2392
gmz,809,1338:261:744:2124
mbi,810,2469:1386:2227:1143
hre,811,340:1480:644:813
ngn,812,1588:2261:964:1869
bpb,813,2043:2270:644:811
mdn,814,1465:1539:2369:965
ign,815,789:1181:2069:195
sob,816,1384:91:977:2324
ari,817,2506:840:149:1100
rim,818,2169:2280:2542:824
jbt,819,2608:2537:1206:2100
wet,820,2602:953:2578:2514
slo,821,1854:1651:981:1857
ghr,822,1556:1309:2019:2492
ats,823,1363:1962:1470:29
agw,824,908:2542:2169:1274
unm,825,881:861:2390:1402
mwl,826,1460:1358:1897:1022
tsw,827,2453:1595:2328:855
ntj,828,2435:2650:2368:2325
wdo,829,2632:32:2443:2341
sor,830,548:60:694:1839
mup,831,584:1039:1166:1667
gnd,832,2190:1443:1126:1603
ntn,833,2460:147:943:2234
epe,834,586:105:2089:2268
dmk,835,1636:1450:1390:1152
lul,836,1537:1701:269:2008
ckl,837,539:167:1237:2611
buw,838,1509:1016:2246:321
ppi,839,2450:1901:1656:2664
msm,840,817:149:2506:1100
ykm,841,567:2662:2465:1688
sti,842,156:1775:404:1945
pol,843,2201:2204:796:775
nin,844,1117:2191:283:1592
kom,845,1366:1417:1571:873
ady,846,847:848:1364:857
adt,847,846:848:857:1364
ash,848,847:846:857:2586
bil,849,853:1717:1722:1222
tin,850,1505:1150:2412:515
bat,851,1840:328:1368:2504
jrw,852,2372:737:1978:1422
sis,853,849:1222:399:1722
wag,854,2358:65:1235:342
klz,855,1553:606:521:82
cuu,856,2224:1380:449:1320
uby,857,864:848:847:846
sno,858,1332:1190:1787:1482
baj,859,2012:2266:684:941
kkn,860,2000:798:630:391
nnt,861,1377:2390:2277:825
ngz,862,255:1905:1436:2549
evn,863,170:1958:1957:2249
abk,864,1429:1674:724:857
bdk,865,980:1216:1737:2228
tda,866,2482:907:906:391
kji,867,1819:1064:131:198
kbl,868,960:2023:1185:1914
hmr,869,1871:899:1860:2433
so,870,1276:1313:1511:1715
ymd,871,1086:335:1087:1199
mtk,872,1746:1628:413:1903
shb,873,166:2129:1750:1731
wur,874,2539:427:181:2109
sec,875,1024:504:109:1370
wps,876,594:314:2640:1227
bit,877,2338:1666:2674:373
chg,878,745:2589:937:604
trw,879,180:1635:1496:1390
hun,880,1650:1853:775:1646
mse,881,638:825:1949:1402
kus,882,387:1344:1179:2656
rao,883,1306:1239:989:273
sdh,884,2009:2609:2628:888
tar,885,1877:1340:1531:707
bbm,886,197:2636:2643:1678
lns,887,778:8:2227:358
brh,888,2609:884:2009:441
krm,889,2203:589:1175:1896
kaq,890,352:1863:2065:1629
dca,891,2302:90:2212:2161
ras,892,2618:893:1586:541
ori,893,2618:892:1586:541
lga,894,2269:1726:853:1602
tkm,895,2326:1079:2327:343
mdb,896,565:1265:1266:2110
wrw,897,2111:94:2399:1095
