"feature_ID","temperature","feature_frequency","isogloss_density","value_ID_up","value_ID_down","resampled","sample_size","neighbourhood_size","rep","hemisphere"
"48A",0.121481025897885,0.858974358974359,0.160583941605839,"2:3:4","1",TRUE,142,10,32,"OW"
"48A",0.0183834256360753,0.867521367521368,0.115537848605578,"2:3:4","1",TRUE,153,10,33,"OW"
"48A",0.140447738798657,0.914529914529915,0.10580204778157,"2:3:4","1",TRUE,152,10,34,"OW"
"48A",0.00537493278070595,0.85042735042735,0.108303249097473,"2:3:4","1",TRUE,148,10,35,"OW"
"48A",0.0518169023668504,0.884615384615385,0.119298245614035,"2:3:4","1",TRUE,147,10,36,"OW"
"48A",0.0149767486682285,0.858974358974359,0.118320610687023,"2:3:4","1",TRUE,141,10,37,"OW"
"48A",0.0284083064718684,0.88034188034188,0.112727272727273,"2:3:4","1",TRUE,159,10,38,"OW"
"48A",0.0179236040986379,0.841880341880342,0.133333333333333,"2:3:4","1",TRUE,146,10,39,"OW"
"48A",0.00646220956980985,0.833333333333333,0.121107266435986,"2:3:4","1",TRUE,145,10,40,"OW"
"48A",0.0771771521293616,0.871794871794872,0.138576779026217,"2:3:4","1",TRUE,158,10,41,"OW"
"48A",0.0217487220690158,0.837606837606838,0.140065146579805,"2:3:4","1",TRUE,150,10,42,"OW"
"48A",0.0326927493745853,0.867521367521368,0.125506072874494,"2:3:4","1",TRUE,146,10,43,"OW"
"48A",0.168470029637475,0.867521367521368,0.159722222222222,"2:3:4","1",TRUE,149,10,44,"OW"
"48A",0.220056526451474,0.893162393162393,0.13768115942029,"2:3:4","1",TRUE,152,10,45,"OW"
"48A",0.104592838718357,0.854700854700855,0.161048689138577,"2:3:4","1",TRUE,158,10,46,"OW"
"48A",0.239628215611031,0.901709401709402,0.129370629370629,"2:3:4","1",TRUE,149,10,47,"OW"
"48A",0.0188116739472724,0.863247863247863,0.119047619047619,"2:3:4","1",TRUE,146,10,48,"OW"
"48A",0.353634685672753,0.901709401709402,0.136200716845878,"2:3:4","1",TRUE,155,10,49,"OW"
"48A",0.177633532513537,0.888888888888889,0.138263665594855,"2:3:4","1",TRUE,150,10,50,"OW"
"48A",3.66147746561279,0.927350427350427,0.127413127413127,"2:3:4","1",TRUE,154,10,51,"OW"
"48A",0.0811878328825989,0.871794871794872,0.139622641509434,"2:3:4","1",TRUE,144,10,52,"OW"
"48A",0.0529020311908797,0.876068376068376,0.127272727272727,"2:3:4","1",TRUE,151,10,53,"OW"
"48A",0.145383878832736,0.918803418803419,0.101503759398496,"2:3:4","1",TRUE,144,10,54,"OW"
"48A",0.016843123856664,0.863247863247863,0.117216117216117,"2:3:4","1",TRUE,149,10,55,"OW"
"48A",0.0498275744790913,0.837606837606838,0.158088235294118,"2:3:4","1",TRUE,146,10,56,"OW"
"48A",0.00283364365436463,0.85042735042735,0.1,"2:3:4","1",TRUE,143,10,57,"OW"
"48A",0.0246285670301896,0.871794871794872,0.117154811715481,"2:3:4","1",TRUE,148,10,58,"OW"
"48A",0.0216986963995063,0.854700854700855,0.12781954887218,"2:3:4","1",TRUE,151,10,59,"OW"
"48A",0.028539446400919,0.858974358974359,0.129707112970711,"2:3:4","1",TRUE,150,10,60,"OW"
"48A",0.00259621965899838,0.841880341880342,0.103559870550162,"2:3:4","1",TRUE,148,10,61,"OW"
"48A",0.0291371080614371,0.88034188034188,0.113138686131387,"2:3:4","1",TRUE,157,10,62,"OW"
"48A",0.02029694818689,0.841880341880342,0.135714285714286,"2:3:4","1",TRUE,141,10,63,"OW"
"48A",0.0107251417378789,0.846153846153846,0.121428571428571,"2:3:4","1",TRUE,147,10,64,"OW"
"48A",0.0108243902231601,0.858974358974359,0.113138686131387,"2:3:4","1",TRUE,142,10,65,"OW"
"48A",0.0429994941307113,0.846153846153846,0.148026315789474,"2:3:4","1",TRUE,145,10,66,"OW"
"48A",0.225182819977301,0.871794871794872,0.161764705882353,"2:3:4","1",TRUE,149,10,67,"OW"
"48A",0.148770646991072,0.854700854700855,0.169550173010381,"2:3:4","1",TRUE,141,10,68,"OW"
"48A",0.0166503030408974,0.846153846153846,0.129032258064516,"2:3:4","1",TRUE,140,10,69,"OW"
"48A",0.067062949193906,0.863247863247863,0.143344709897611,"2:3:4","1",TRUE,148,10,70,"OW"
"48A",0.0856038405352472,0.854700854700855,0.156363636363636,"2:3:4","1",TRUE,149,10,71,"OW"
"48A",0.0126885016658804,0.871794871794872,0.106666666666667,"2:3:4","1",TRUE,155,10,72,"OW"
"48A",0.0288035451788448,0.884615384615385,0.109433962264151,"2:3:4","1",TRUE,148,10,73,"OW"
"48A",0.504162172222157,0.897435897435897,0.147766323024055,"2:3:4","1",TRUE,156,10,74,"OW"
"48A",0.164634804453273,0.901709401709402,0.122743682310469,"2:3:4","1",TRUE,139,10,75,"OW"
"48A",0.00755766850223231,0.88034188034188,0.09375,"2:3:4","1",TRUE,151,10,76,"OW"
"48A",0.0541344024564357,0.863247863247863,0.138888888888889,"2:3:4","1",TRUE,141,10,77,"OW"
"48A",0.123171165492993,0.88034188034188,0.139931740614334,"2:3:4","1",TRUE,147,10,78,"OW"
"48A",0.0512237002108903,0.858974358974359,0.141342756183746,"2:3:4","1",TRUE,149,10,79,"OW"
"48A",0.00487942713346111,0.888888888888889,0.0830449826989619,"2:3:4","1",TRUE,150,10,80,"OW"
"48A",0.0710370877170873,0.923076923076923,0.0869565217391304,"2:3:4","1",TRUE,139,10,81,"OW"
"48A",0.0270049354992308,0.85042735042735,0.135135135135135,"2:3:4","1",TRUE,147,10,82,"OW"
"48A",0.159045048176379,0.876068376068376,0.14963503649635,"2:3:4","1",TRUE,146,10,83,"OW"
"48A",0.0183834256360753,0.867521367521368,0.115523465703971,"2:3:4","1",TRUE,149,10,84,"OW"
"48A",0.0742142065649625,0.876068376068376,0.133858267716535,"2:3:4","1",TRUE,151,10,85,"OW"
"48A",0.104352257834285,0.871794871794872,0.144876325088339,"2:3:4","1",TRUE,155,10,86,"OW"
"48A",0.414535526321947,0.888888888888889,0.154882154882155,"2:3:4","1",TRUE,147,10,87,"OW"
"48A",0.130470267003061,0.85042735042735,0.17037037037037,"2:3:4","1",TRUE,150,10,88,"OW"
"48A",0.754375818714343,0.91025641025641,0.137184115523466,"2:3:4","1",TRUE,135,10,89,"OW"
"48A",0.642067604382362,0.918803418803419,0.123134328358209,"2:3:4","1",TRUE,149,10,90,"OW"
"48A",0.309420479571936,0.905982905982906,0.128676470588235,"2:3:4","1",TRUE,145,10,91,"OW"
"48A",0.0247993012335951,0.854700854700855,0.130281690140845,"2:3:4","1",TRUE,144,10,92,"OW"
"48A",0.00306442244673296,0.867521367521368,0.0912162162162162,"2:3:4","1",TRUE,152,10,93,"OW"
"48A",0.00826783382510758,0.858974358974359,0.109090909090909,"2:3:4","1",TRUE,149,10,94,"OW"
"48A",0.0465014769268367,0.893162393162393,0.109756097560976,"2:3:4","1",TRUE,151,10,95,"OW"
"48A",0.0815626164570632,0.863247863247863,0.14760147601476,"2:3:4","1",TRUE,155,10,96,"OW"
"48A",0.00807961634468643,0.854700854700855,0.111510791366906,"2:3:4","1",TRUE,143,10,97,"OW"
"48A",0.00473551849091865,0.871794871794872,0.0936329588014981,"2:3:4","1",TRUE,151,10,98,"OW"
"48A",0.0522964064328629,0.863247863247863,0.138181818181818,"2:3:4","1",TRUE,151,10,99,"OW"
"48A",0.0488055090483023,0.854700854700855,0.143859649122807,"2:3:4","1",TRUE,153,10,100,"OW"
"48A",0.573556039996782,0.897435897435897,0.15,"2:3:4","1",TRUE,152,10,101,"OW"
"48A",0.000635741157102955,0.846153846153846,0.0865051903114187,"2:3:4","1",TRUE,155,10,102,"OW"
"48A",0.0106268032587623,0.858974358974359,0.11284046692607,"2:3:4","1",TRUE,148,10,103,"OW"
"48A",0.0382347492031195,0.811965811965812,0.170648464163823,"2:3:4","1",TRUE,138,10,104,"OW"
"48A",0.135367108194852,0.905982905982906,0.114695340501792,"2:3:4","1",TRUE,140,10,105,"OW"
"48A",0.00987187028014275,0.863247863247863,0.108870967741935,"2:3:4","1",TRUE,145,10,106,"OW"
"48A",0.054259207637195,0.884615384615385,0.120141342756184,"2:3:4","1",TRUE,150,10,107,"OW"
"48A",0.0209619723222229,0.863247863247863,0.120915032679739,"2:3:4","1",TRUE,146,10,108,"OW"
"48A",0.00116226866863755,0.824786324786325,0.102473498233216,"2:3:4","1",TRUE,144,10,109,"OW"
"48A",0.0390354460133243,0.888888888888889,0.110726643598616,"2:3:4","1",TRUE,145,10,110,"OW"
"48A",0.105317914398911,0.888888888888889,0.128205128205128,"2:3:4","1",TRUE,147,10,111,"OW"
"48A",0.0291371080614371,0.88034188034188,0.113138686131387,"2:3:4","1",TRUE,150,10,112,"OW"
"48A",0.0468238421140012,0.888888888888889,0.11371237458194,"2:3:4","1",TRUE,152,10,113,"OW"
"48A",0.051460161768992,0.867521367521368,0.134185303514377,"2:3:4","1",TRUE,146,10,114,"OW"
"48A",0.0958292633771311,0.888888888888889,0.126436781609195,"2:3:4","1",TRUE,151,10,115,"OW"
"48A",0.141096081089656,0.876068376068376,0.147058823529412,"2:3:4","1",TRUE,147,10,116,"OW"
"48A",0.0500575911676407,0.858974358974359,0.140845070422535,"2:3:4","1",TRUE,149,10,117,"OW"
"48A",0.011334580220685,0.871794871794872,0.105058365758755,"2:3:4","1",TRUE,146,10,118,"OW"
"48A",0.0249712190287287,0.854700854700855,0.130434782608696,"2:3:4","1",TRUE,146,10,119,"OW"
"48A",0.0166120045811298,0.867521367521368,0.113879003558719,"2:3:4","1",TRUE,152,10,120,"OW"
"48A",0.0433974035257226,0.876068376068376,0.123636363636364,"2:3:4","1",TRUE,153,10,121,"OW"
"48A",0.0529020311908797,0.863247863247863,0.13840830449827,"2:3:4","1",TRUE,158,10,122,"OW"
"48A",0.0742142065649625,0.884615384615385,0.125850340136054,"2:3:4","1",TRUE,149,10,123,"OW"
"48A",0.117086507173428,0.905982905982906,0.11231884057971,"2:3:4","1",TRUE,151,10,124,"OW"
"48A",0.233634435306047,0.88034188034188,0.153225806451613,"2:3:4","1",TRUE,151,10,125,"OW"
"48A",0.052537819874245,0.888888888888889,0.115671641791045,"2:3:4","1",TRUE,150,10,126,"OW"
"48A",0.0173549730015962,0.888888888888889,0.0984848484848485,"2:3:4","1",TRUE,147,10,127,"OW"
"48A",0.0269428196666719,0.841880341880342,0.141342756183746,"2:3:4","1",TRUE,147,10,128,"OW"
"48A",0.00538732452101941,0.876068376068376,0.0924657534246575,"2:3:4","1",TRUE,148,10,129,"OW"
"48A",0.0646369786872222,0.884615384615385,0.123287671232877,"2:3:4","1",TRUE,147,10,130,"OW"
"48A",0.292110087391652,0.914529914529915,0.1171875,"2:3:4","1",TRUE,144,10,131,"OW"
"48A",0.0029197558324779,0.833333333333333,0.10958904109589,"2:3:4","1",TRUE,141,10,132,"OW"
"48A",0.171602437468647,0.888888888888889,0.13758389261745,"2:3:4","1",TRUE,137,10,133,"OW"
"48A",0.073364599094691,0.888888888888889,0.121527777777778,"2:3:4","1",TRUE,148,10,134,"OW"
"48A",0.0689419952843237,0.854700854700855,0.151408450704225,"2:3:4","1",TRUE,143,10,135,"OW"
"48A",0.0178412444012279,0.88034188034188,0.105442176870748,"2:3:4","1",TRUE,153,10,136,"OW"
"48A",0.104352257834285,0.876068376068376,0.140740740740741,"2:3:4","1",TRUE,149,10,137,"OW"
"48A",5.46605210625198,0.927350427350427,0.129496402877698,"2:3:4","1",TRUE,152,10,138,"OW"
"48A",0.0216487857973374,0.85042735042735,0.130872483221477,"2:3:4","1",TRUE,148,10,139,"OW"
"48A",0.0351928667752631,0.871794871794872,0.123376623376623,"2:3:4","1",TRUE,148,10,140,"OW"
"48A",0.371156401732145,0.888888888888889,0.152727272727273,"2:3:4","1",TRUE,156,10,141,"OW"
"48A",0.0715295427011208,0.914529914529915,0.0958466453674121,"2:3:4","1",TRUE,144,10,142,"OW"
"48A",0.0543843005524158,0.863247863247863,0.138983050847458,"2:3:4","1",TRUE,150,10,143,"OW"
"48A",0.0361789405987307,0.854700854700855,0.13768115942029,"2:3:4","1",TRUE,152,10,144,"OW"
"48A",0.0117871046866012,0.833333333333333,0.13125,"2:3:4","1",TRUE,138,10,145,"OW"
"48A",0.0810010873955265,0.901709401709402,0.11070110701107,"2:3:4","1",TRUE,149,10,146,"OW"
"48A",0.664633546943533,0.88034188034188,0.174545454545455,"2:3:4","1",TRUE,143,10,147,"OW"
"48A",0.00855841298208307,0.876068376068376,0.0982456140350877,"2:3:4","1",TRUE,155,10,148,"OW"
"48A",0.0194280334652529,0.863247863247863,0.119601328903654,"2:3:4","1",TRUE,145,10,149,"OW"
"48A",0.0473660911896831,0.867521367521368,0.132575757575758,"2:3:4","1",TRUE,147,10,150,"OW"
"48A",0.16808252061519,0.884615384615385,0.141791044776119,"2:3:4","1",TRUE,141,10,151,"OW"
"48A",0.0293390971145684,0.858974358974359,0.130252100840336,"2:3:4","1",TRUE,147,10,152,"OW"
"48A",0.0479146198453141,0.85042735042735,0.146953405017921,"2:3:4","1",TRUE,154,10,153,"OW"
"48A",0.183876594870646,0.863247863247863,0.166101694915254,"2:3:4","1",TRUE,140,10,154,"OW"
"48A",NA,0.914529914529915,0.169811320754717,"2:3:4","1",TRUE,148,10,155,"OW"
"48A",0.021499741751177,0.846153846153846,0.133828996282528,"2:3:4","1",TRUE,153,10,156,"OW"
"48A",0.0121733060519546,0.858974358974359,0.114982578397213,"2:3:4","1",TRUE,148,10,157,"OW"
"48A",0.0994259501553776,0.871794871794872,0.143859649122807,"2:3:4","1",TRUE,145,10,158,"OW"
"48A",0.162750058038748,0.867521367521368,0.158914728682171,"2:3:4","1",TRUE,151,10,159,"OW"
"48A",0.139159978005711,0.893162393162393,0.129032258064516,"2:3:4","1",TRUE,143,10,160,"OW"
"48A",0.515906805844732,0.871794871794872,0.179930795847751,"2:3:4","1",TRUE,144,10,161,"OW"
"48A",0.00618556162363542,0.871794871794872,0.0968858131487889,"2:3:4","1",TRUE,149,10,162,"OW"
"48A",0.0582742305267491,0.876068376068376,0.129151291512915,"2:3:4","1",TRUE,140,10,163,"OW"
"48A",0.0106268032587623,0.837606837606838,0.126712328767123,"2:3:4","1",TRUE,147,10,164,"OW"
"48A",0.0148736391802075,0.85042735042735,0.124113475177305,"2:3:4","1",TRUE,150,10,165,"OW"
"48A",0.163125273234453,0.871794871794872,0.154605263157895,"2:3:4","1",TRUE,149,10,166,"OW"
"48A",0.0545096818654611,0.88034188034188,0.12406015037594,"2:3:4","1",TRUE,158,10,167,"OW"
"48A",0.0428019096881015,0.846153846153846,0.147909967845659,"2:3:4","1",TRUE,149,10,168,"OW"
"48A",0.0298846067091174,0.888888888888889,0.106463878326996,"2:3:4","1",TRUE,156,10,169,"OW"
"48A",0.296856973010485,0.867521367521368,0.172661870503597,"2:3:4","1",TRUE,152,10,170,"OW"
"48A",0.0871954953895146,0.85042735042735,0.160583941605839,"2:3:4","1",TRUE,150,10,171,"OW"
"48A",0.0337639186550257,0.893162393162393,0.10472972972973,"2:3:4","1",TRUE,152,10,172,"OW"
"48A",0.0422145871437338,0.888888888888889,0.112,"2:3:4","1",TRUE,142,10,173,"OW"
"48A",0.540223232596773,0.888888888888889,0.159851301115242,"2:3:4","1",TRUE,148,10,174,"OW"
"48A",0.00350230880069139,0.82051282051282,0.118811881188119,"2:3:4","1",TRUE,142,10,175,"OW"
"48A",0.0109749876549306,0.854700854700855,0.116197183098592,"2:3:4","1",TRUE,140,10,176,"OW"
"48A",0.109775152829831,0.824786324786325,0.188741721854305,"2:3:4","1",TRUE,147,10,177,"OW"
"48A",0.023304336557395,0.88034188034188,0.109540636042403,"2:3:4","1",TRUE,153,10,178,"OW"
"48A",0.0290032218524952,0.833333333333333,0.149090909090909,"2:3:4","1",TRUE,148,10,179,"OW"
"48A",0.0625863533833989,0.846153846153846,0.156488549618321,"2:3:4","1",TRUE,147,10,180,"OW"
"48A",0.133509617372876,0.876068376068376,0.145907473309609,"2:3:4","1",TRUE,152,10,181,"OW"
"48A",0.0316555632238605,0.833333333333333,0.151006711409396,"2:3:4","1",TRUE,155,10,182,"OW"
"48A",0.00245662594320079,0.863247863247863,0.0912162162162162,"2:3:4","1",TRUE,149,10,183,"OW"
"48A",0.0326927493745853,0.858974358974359,0.132295719844358,"2:3:4","1",TRUE,139,10,184,"OW"
"48A",0.0395785378454205,0.876068376068376,0.121951219512195,"2:3:4","1",TRUE,151,10,185,"OW"
"48A",0.199310396445051,0.893162393162393,0.135761589403974,"2:3:4","1",TRUE,148,10,186,"OW"
"48A",0.145719056842539,0.901709401709402,0.120622568093385,"2:3:4","1",TRUE,151,10,187,"OW"
"48A",0.0650850657827148,0.893162393162393,0.115384615384615,"2:3:4","1",TRUE,150,10,188,"OW"
"48A",0.0245719172394187,0.867521367521368,0.12043795620438,"2:3:4","1",TRUE,153,10,189,"OW"
"48A",0.0169989870210895,0.841880341880342,0.132352941176471,"2:3:4","1",TRUE,149,10,190,"OW"
"48A",0.053391576839069,0.867521367521368,0.134920634920635,"2:3:4","1",TRUE,144,10,191,"OW"
"48A",0.0330713516491852,0.88034188034188,0.115254237288136,"2:3:4","1",TRUE,147,10,192,"OW"
"48A",0.296856973010485,0.893162393162393,0.143344709897611,"2:3:4","1",TRUE,149,10,193,"OW"
"48A",0.00622844219135713,0.871794871794872,0.096989966555184,"2:3:4","1",TRUE,153,10,194,"OW"
"48A",1.2782348706549,0.888888888888889,0.174377224199288,"2:3:4","1",TRUE,147,10,195,"OW"
"48A",0.147067514142375,0.897435897435897,0.125448028673835,"2:3:4","1",TRUE,155,10,196,"OW"
"48A",0.104833974254172,0.837606837606838,0.176470588235294,"2:3:4","1",TRUE,145,10,197,"OW"
"48A",0.0786121273367491,0.884615384615385,0.126923076923077,"2:3:4","1",TRUE,153,10,198,"OW"
"48A",0.18472541574736,0.897435897435897,0.129568106312292,"2:3:4","1",TRUE,148,10,199,"OW"
"48A",0.114684823514433,0.893162393162393,0.125435540069686,"2:3:4","1",TRUE,149,10,200,"OW"
"48A",0.0932173923114068,0.88034188034188,0.134328358208955,"2:3:4","1",TRUE,145,10,201,"OW"
"48A",0.0412535708246728,0.858974358974359,0.136882129277567,"2:3:4","1",TRUE,148,10,202,"OW"
"48A",0.0129244223342009,0.846153846153846,0.124555160142349,"2:3:4","1",TRUE,151,10,203,"OW"
"48A",0.260940598503854,0.901709401709402,0.130872483221477,"2:3:4","1",TRUE,150,10,204,"OW"
"48A",0.0242906168602624,0.85042735042735,0.133064516129032,"2:3:4","1",TRUE,137,10,205,"OW"
"48A",0.0421174865886653,0.905982905982906,0.096551724137931,"2:3:4","1",TRUE,143,10,206,"OW"
"48A",0.051460161768992,0.829059829059829,0.165467625899281,"2:3:4","1",TRUE,147,10,207,"OW"
"48A",0.0381468029356862,0.841880341880342,0.148698884758364,"2:3:4","1",TRUE,152,10,208,"OW"
"48A",0.293458541449392,0.914529914529915,0.117241379310345,"2:3:4","1",TRUE,140,10,209,"OW"
"48A",0.189028658728023,0.897435897435897,0.13,"2:3:4","1",TRUE,150,10,210,"OW"
"48A",0.363543225060549,0.88034188034188,0.162454873646209,"2:3:4","1",TRUE,152,10,211,"OW"
"48A",0.0316555632238605,0.85042735042735,0.138297872340426,"2:3:4","1",TRUE,155,10,212,"OW"
"48A",0.100346019576532,0.88034188034188,0.135802469135802,"2:3:4","1",TRUE,158,10,213,"OW"
"48A",0.227790576421012,0.85042735042735,0.184397163120567,"2:3:4","1",TRUE,148,10,214,"OW"
"48A",0.0416353237671377,0.876068376068376,0.122866894197952,"2:3:4","1",TRUE,153,10,215,"OW"
"48A",0.0202502618382013,0.884615384615385,0.104026845637584,"2:3:4","1",TRUE,147,10,216,"OW"
"48A",0.0139127935721539,0.867521367521368,0.111111111111111,"2:3:4","1",TRUE,149,10,217,"OW"
"48A",0.106537561039537,0.867521367521368,0.149425287356322,"2:3:4","1",TRUE,148,10,218,"OW"
"48A",0.00817318330324792,0.88034188034188,0.0947368421052632,"2:3:4","1",TRUE,148,10,219,"OW"
"48A",0.161257807999091,0.893162393162393,0.131756756756757,"2:3:4","1",TRUE,151,10,220,"OW"
"48A",0.0904681375276046,0.876068376068376,0.137809187279152,"2:3:4","1",TRUE,160,10,221,"OW"
"48A",0.0892267448630224,0.893162393162393,0.120879120879121,"2:3:4","1",TRUE,145,10,222,"OW"
"48A",0.0262084806074279,0.876068376068376,0.114814814814815,"2:3:4","1",TRUE,143,10,223,"OW"
"48A",0.0600451380686356,0.88034188034188,0.125850340136054,"2:3:4","1",TRUE,149,10,224,"OW"
"48A",0.00634424926480631,0.863247863247863,0.102661596958175,"2:3:4","1",TRUE,152,10,225,"OW"
"48A",0.0994259501553776,0.888888888888889,0.127147766323024,"2:3:4","1",TRUE,144,10,226,"OW"
"48A",0.0100554205759454,0.854700854700855,0.114814814814815,"2:3:4","1",TRUE,149,10,227,"OW"
"48A",0.0716944518365569,0.858974358974359,0.148550724637681,"2:3:4","1",TRUE,145,10,228,"OW"
"48A",0.104833974254172,0.901709401709402,0.114982578397213,"2:3:4","1",TRUE,141,10,229,"OW"
"48A",0.111302431110414,0.884615384615385,0.133561643835616,"2:3:4","1",TRUE,141,10,230,"OW"
"48A",0.0716944518365569,0.871794871794872,0.137071651090343,"2:3:4","1",TRUE,150,10,231,"OW"
"48A",0.0294745338086855,0.876068376068376,0.116788321167883,"2:3:4","1",TRUE,145,10,232,"OW"
"48A",0.0731958483434347,0.876068376068376,0.133561643835616,"2:3:4","1",TRUE,150,10,233,"OW"
"48A",0.0389456580103685,0.863247863247863,0.132295719844358,"2:3:4","1",TRUE,148,10,234,"OW"
"48A",0.0389456580103685,0.88034188034188,0.118055555555556,"2:3:4","1",TRUE,149,10,235,"OW"
"48A",0.0236830397410083,0.888888888888889,0.102941176470588,"2:3:4","1",TRUE,143,10,236,"OW"
"48A",0.00315028492500354,0.88034188034188,0.0838709677419355,"2:3:4","1",TRUE,150,10,237,"OW"
"48A",0.0768225199437053,0.888888888888889,0.122377622377622,"2:3:4","1",TRUE,147,10,238,"OW"
"48A",0.0152903857427699,0.858974358974359,0.11864406779661,"2:3:4","1",TRUE,157,10,239,"OW"
"48A",0.102447425744121,0.854700854700855,0.160583941605839,"2:3:4","1",TRUE,160,10,240,"OW"
"48A",0.249769701015962,0.884615384615385,0.149812734082397,"2:3:4","1",TRUE,153,10,241,"OW"
"48A",0.0356824976222417,0.88034188034188,0.116541353383459,"2:3:4","1",TRUE,148,10,242,"OW"
"48A",0.105804088533779,0.871794871794872,0.145214521452145,"2:3:4","1",TRUE,156,10,243,"OW"
"48A",0.2894317394098,0.897435897435897,0.137809187279152,"2:3:4","1",TRUE,149,10,244,"OW"
"48A",0.0120616894008905,0.863247863247863,0.111913357400722,"2:3:4","1",TRUE,143,10,245,"OW"
"48A",0.00842155984674082,0.893162393162393,0.0861423220973783,"2:3:4","1",TRUE,143,10,246,"OW"
"48A",0.0449226374864167,0.888888888888889,0.113013698630137,"2:3:4","1",TRUE,155,10,247,"OW"
"48A",0.114949225807237,0.893162393162393,0.125475285171103,"2:3:4","1",TRUE,156,10,248,"OW"
"48A",0.0466086846352453,0.884615384615385,0.11744966442953,"2:3:4","1",TRUE,149,10,249,"OW"
"48A",0.0593577387118569,0.846153846153846,0.155234657039711,"2:3:4","1",TRUE,140,10,250,"OW"
"48A",0.00991744133061763,0.884615384615385,0.0942028985507246,"2:3:4","1",TRUE,146,10,251,"OW"
"48A",0.12288785137465,0.871794871794872,0.148409893992933,"2:3:4","1",TRUE,149,10,252,"OW"
"48A",0.020531999410724,0.858974358974359,0.123711340206186,"2:3:4","1",TRUE,149,10,253,"OW"
"48A",0.0211559505513533,0.884615384615385,0.104693140794224,"2:3:4","1",TRUE,150,10,254,"OW"
"48A",0.0581401901271338,0.863247863247863,0.140350877192982,"2:3:4","1",TRUE,152,10,255,"OW"
"48A",0.074900971156791,0.876068376068376,0.134020618556701,"2:3:4","1",TRUE,148,10,256,"OW"
"48A",0.0550141044167453,0.858974358974359,0.142857142857143,"2:3:4","1",TRUE,152,10,257,"OW"
"48A",0.0114131556620634,0.867521367521368,0.108108108108108,"2:3:4","1",TRUE,149,10,258,"OW"
