"feature_ID","temperature","feature_frequency","isogloss_density","value_ID_up","value_ID_down","resampled","sample_size","neighbourhood_size","rep","hemisphere"
"119A",4.311848233513,0.3,0.4,"2","1",TRUE,81,10,58,"NW"
"119A",0.245775763498681,0.223076923076923,0.253886010362694,"2","1",TRUE,82,10,59,"NW"
"119A",2.40789843143707,0.261538461538462,0.357142857142857,"2","1",TRUE,84,10,60,"NW"
"119A",1.07796152548992,0.292307692307692,0.35981308411215,"2","1",TRUE,82,10,61,"NW"
"119A",0.138201911979297,0.207692307692308,0.222222222222222,"2","1",TRUE,78,10,62,"NW"
"119A",0.444185887784472,0.246153846153846,0.293478260869565,"2","1",TRUE,84,10,63,"NW"
"119A",NA,0.223076923076923,0.346733668341709,"2","1",TRUE,79,10,64,"NW"
"119A",0.489292948470826,0.176923076923077,0.233009708737864,"2","1",TRUE,85,10,65,"NW"
"119A",0.976335228327277,0.207692307692308,0.283582089552239,"2","1",TRUE,83,10,66,"NW"
"119A",NA,0.246153846153846,0.401913875598086,"2","1",TRUE,82,10,67,"NW"
"119A",9.97010816544982,0.246153846153846,0.362637362637363,"2","1",TRUE,74,10,68,"NW"
"119A",0.534038733492459,0.207692307692308,0.266009852216749,"2","1",TRUE,80,10,69,"NW"
"119A",1.18742847904478,0.230769230769231,0.311475409836066,"2","1",TRUE,81,10,70,"NW"
"119A",0.408847320776344,0.215384615384615,0.264550264550265,"2","1",TRUE,82,10,71,"NW"
"119A",NA,0.223076923076923,0.354497354497354,"2","1",TRUE,81,10,72,"NW"
"119A",0.0951695136208169,0.284615384615385,0.260416666666667,"2","1",TRUE,82,10,73,"NW"
"119A",1.78494633121277,0.246153846153846,0.336363636363636,"2","1",TRUE,85,10,74,"NW"
"119A",0.634717186472483,0.261538461538462,0.318407960199005,"2","1",TRUE,85,10,75,"NW"
"119A",0.32177385610072,0.223076923076923,0.263157894736842,"2","1",TRUE,87,10,76,"NW"
"119A",1.22069920256677,0.192307692307692,0.273170731707317,"2","1",TRUE,89,10,77,"NW"
"119A",0.819580013689443,0.184615384615385,0.255,"2","1",TRUE,81,10,78,"NW"
"119A",NA,0.161538461538462,0.304597701149425,"2","1",TRUE,84,10,79,"NW"
"119A",0.663104779503368,0.246153846153846,0.307339449541284,"2","1",TRUE,80,10,80,"NW"
"119A",24.3074036999324,0.238461538461538,0.359605911330049,"2","1",TRUE,84,10,81,"NW"
"119A",4.73879112866675,0.223076923076923,0.331395348837209,"2","1",TRUE,83,10,82,"NW"
"119A",1.26069508885537,0.230769230769231,0.313084112149533,"2","1",TRUE,81,10,83,"NW"
"119A",17.6085896365067,0.223076923076923,0.341968911917098,"2","1",TRUE,85,10,84,"NW"
"119A",1.16039663476321,0.223076923076923,0.303482587064677,"2","1",TRUE,82,10,85,"NW"
"119A",2.70796635594198,0.230769230769231,0.330508474576271,"2","1",TRUE,79,10,86,"NW"
"119A",0.223632517852766,0.246153846153846,0.268292682926829,"2","1",TRUE,86,10,87,"NW"
"119A",0.676991254316092,0.246153846153846,0.308056872037915,"2","1",TRUE,91,10,88,"NW"
"119A",0.324004509753071,0.253846153846154,0.287878787878788,"2","1",TRUE,78,10,89,"NW"
"119A",NA,0.184615384615385,0.335078534031414,"2","1",TRUE,89,10,90,"NW"
"119A",2.44702757804705,0.261538461538462,0.357487922705314,"2","1",TRUE,83,10,91,"NW"
"119A",1.10816507923218,0.215384615384615,0.294685990338164,"2","1",TRUE,85,10,92,"NW"
"119A",0.333850749244188,0.230769230769231,0.270833333333333,"2","1",TRUE,87,10,93,"NW"
"119A",0.707269546164153,0.269230769230769,0.328205128205128,"2","1",TRUE,85,10,94,"NW"
"119A",3.91434649033999,0.230769230769231,0.336734693877551,"2","1",TRUE,84,10,95,"NW"
"119A",0.732127059368483,0.276923076923077,0.335195530726257,"2","1",TRUE,73,10,96,"NW"
"119A",NA,0.176923076923077,0.306532663316583,"2","1",TRUE,81,10,97,"NW"
"119A",NA,0.238461538461538,0.367647058823529,"2","1",TRUE,82,10,98,"NW"
"119A",0.71217259644756,0.230769230769231,0.296296296296296,"2","1",TRUE,84,10,99,"NW"
"119A",0.267019300745983,0.176923076923077,0.215686274509804,"2","1",TRUE,83,10,100,"NW"
"119A",0.142401758223769,0.238461538461538,0.246376811594203,"2","1",TRUE,82,10,101,"NW"
"119A",0.759605426848615,0.261538461538462,0.324607329842932,"2","1",TRUE,82,10,102,"NW"
"119A",1.96168496232205,0.192307692307692,0.283422459893048,"2","1",TRUE,84,10,103,"NW"
"119A",0.65100055397578,0.223076923076923,0.286516853932584,"2","1",TRUE,82,10,104,"NW"
"119A",0.290767829535721,0.246153846153846,0.278048780487805,"2","1",TRUE,85,10,105,"NW"
"119A",1.93476696236096,0.2,0.291666666666667,"2","1",TRUE,77,10,106,"NW"
"119A",0.0858011975264928,0.223076923076923,0.218274111675127,"2","1",TRUE,81,10,107,"NW"
"119A",4.1082925893527,0.207692307692308,0.312820512820513,"2","1",TRUE,84,10,108,"NW"
"119A",1.49491831176992,0.3,0.375586854460094,"2","1",TRUE,85,10,109,"NW"
"119A",0.438090823622924,0.223076923076923,0.273584905660377,"2","1",TRUE,81,10,110,"NW"
"119A",0.32475149207063,0.246153846153846,0.282051282051282,"2","1",TRUE,81,10,111,"NW"
"119A",0.286777949114319,0.276923076923077,0.299465240641711,"2","1",TRUE,82,10,112,"NW"
"119A",0.704019613534041,0.253846153846154,0.315789473684211,"2","1",TRUE,80,10,113,"NW"
"119A",0.568297123141423,0.223076923076923,0.282178217821782,"2","1",TRUE,84,10,114,"NW"
"119A",0.349586260383295,0.223076923076923,0.265957446808511,"2","1",TRUE,84,10,115,"NW"
"119A",NA,0.192307692307692,0.323529411764706,"2","1",TRUE,87,10,116,"NW"
"119A",4.05191910335246,0.238461538461538,0.345,"2","1",TRUE,82,10,117,"NW"
"119A",0.189028658728023,0.207692307692308,0.232432432432432,"2","1",TRUE,83,10,118,"NW"
"119A",NA,0.223076923076923,0.36318407960199,"2","1",TRUE,85,10,119,"NW"
"119A",2.74564171410239,0.2,0.298165137614679,"2","1",TRUE,84,10,120,"NW"
"119A",0.20584074883292,0.292307692307692,0.295698924731183,"2","1",TRUE,81,10,121,"NW"
"119A",0.104352257834285,0.269230769230769,0.255102040816327,"2","1",TRUE,84,10,122,"NW"
"119A",0.597829935262852,0.261538461538462,0.316279069767442,"2","1",TRUE,84,10,123,"NW"
"119A",1.32315938401457,0.238461538461538,0.321608040201005,"2","1",TRUE,81,10,124,"NW"
"119A",0.288101788672914,0.238461538461538,0.271739130434783,"2","1",TRUE,78,10,125,"NW"
"119A",0.683256006631875,0.223076923076923,0.28804347826087,"2","1",TRUE,81,10,126,"NW"
"119A",1.61666807453496,0.223076923076923,0.311881188118812,"2","1",TRUE,82,10,127,"NW"
"119A",0.77730070017056,0.230769230769231,0.299065420560748,"2","1",TRUE,85,10,128,"NW"
"119A",0.582876515513965,0.269230769230769,0.321243523316062,"2","1",TRUE,82,10,129,"NW"
"119A",0.461919670396939,0.238461538461538,0.288557213930348,"2","1",TRUE,79,10,130,"NW"
"119A",1.32315938401457,0.223076923076923,0.306930693069307,"2","1",TRUE,91,10,131,"NW"
"119A",6.8027305349149,0.230769230769231,0.343589743589744,"2","1",TRUE,84,10,132,"NW"
"119A",0.854266074034259,0.238461538461538,0.308900523560209,"2","1",TRUE,85,10,133,"NW"
"119A",0.604753175970481,0.238461538461538,0.297752808988764,"2","1",TRUE,84,10,134,"NW"
"119A",NA,0.169230769230769,0.30316742081448,"2","1",TRUE,88,10,135,"NW"
"119A",0.280895547027391,0.246153846153846,0.276699029126214,"2","1",TRUE,81,10,136,"NW"
"119A",2.21633070628369,0.246153846153846,0.341346153846154,"2","1",TRUE,84,10,137,"NW"
"119A",0.846433335919035,0.215384615384615,0.287179487179487,"2","1",TRUE,81,10,138,"NW"
"119A",1.80561711461165,0.246153846153846,0.336633663366337,"2","1",TRUE,91,10,139,"NW"
"119A",3.10920433771103,0.223076923076923,0.32512315270936,"2","1",TRUE,81,10,140,"NW"
"119A",NA,0.138461538461538,0.25,"2","1",TRUE,85,10,141,"NW"
"119A",6.18983636197748,0.130769230769231,0.219387755102041,"2","1",TRUE,84,10,142,"NW"
"119A",4.80472091860972,0.238461538461538,0.347417840375587,"2","1",TRUE,82,10,143,"NW"
"119A",22.0157899704546,0.223076923076923,0.342857142857143,"2","1",TRUE,80,10,144,"NW"
"119A",NA,0.192307692307692,0.35,"2","1",TRUE,79,10,145,"NW"
"119A",1.72434301594204,0.215384615384615,0.305555555555556,"2","1",TRUE,74,10,146,"NW"
"119A",1.47101384975405,0.253846153846154,0.338308457711443,"2","1",TRUE,85,10,147,"NW"
"119A",0.305878220440335,0.215384615384615,0.254901960784314,"2","1",TRUE,80,10,148,"NW"
"119A",0.250922701139454,0.292307692307692,0.303867403314917,"2","1",TRUE,81,10,149,"NW"
"119A",2.24199718777323,0.223076923076923,0.319047619047619,"2","1",TRUE,78,10,150,"NW"
"119A",0.228842115345371,0.238461538461538,0.263414634146341,"2","1",TRUE,81,10,151,"NW"
"119A",0.339275934435755,0.246153846153846,0.283720930232558,"2","1",TRUE,83,10,152,"NW"
"119A",0.350392220631091,0.215384615384615,0.259459459459459,"2","1",TRUE,82,10,153,"NW"
"119A",1.04376290999747,0.261538461538462,0.33495145631068,"2","1",TRUE,88,10,154,"NW"
"119A",1.41453944196569,0.238461538461538,0.323383084577114,"2","1",TRUE,85,10,155,"NW"
"119A",0.233634435306047,0.215384615384615,0.245810055865922,"2","1",TRUE,79,10,156,"NW"
"119A",0.53526994317875,0.246153846153846,0.3,"2","1",TRUE,80,10,157,"NW"
"119A",NA,0.2,0.331707317073171,"2","1",TRUE,80,10,158,"NW"
"119A",0.324004509753071,0.223076923076923,0.263414634146341,"2","1",TRUE,82,10,159,"NW"
"119A",0.331552307800552,0.246153846153846,0.282828282828283,"2","1",TRUE,80,10,160,"NW"
"119A",1.5653788507987,0.261538461538462,0.346666666666667,"2","1",TRUE,77,10,161,"NW"
"119A",1.8562089513976,0.238461538461538,0.330097087378641,"2","1",TRUE,86,10,162,"NW"
"119A",0.29009901528088,0.292307692307692,0.309782608695652,"2","1",TRUE,83,10,163,"NW"
"119A",1.02235319861977,0.192307692307692,0.268817204301075,"2","1",TRUE,84,10,164,"NW"
"119A",0.552807921196648,0.238461538461538,0.294685990338164,"2","1",TRUE,84,10,165,"NW"
"119A",2.689322988765,0.223076923076923,0.32258064516129,"2","1",TRUE,81,10,166,"NW"
"119A",0.148087039754366,0.261538461538462,0.263440860215054,"2","1",TRUE,81,10,167,"NW"
"119A",3.95967704568224,0.176923076923077,0.276381909547739,"2","1",TRUE,84,10,168,"NW"
"119A",0.253828541340034,0.253846153846154,0.278606965174129,"2","1",TRUE,84,10,169,"NW"
"119A",0.969613514038032,0.207692307692308,0.283422459893048,"2","1",TRUE,82,10,170,"NW"
"119A",0.888371995151409,0.223076923076923,0.295918367346939,"2","1",TRUE,85,10,171,"NW"
"119A",1.02235319861977,0.192307692307692,0.268867924528302,"2","1",TRUE,84,10,172,"NW"
"119A",3.9324161039416,0.2,0.303571428571429,"2","1",TRUE,86,10,173,"NW"
"119A",0.426150454824752,0.307692307692308,0.335135135135135,"2","1",TRUE,85,10,174,"NW"
"119A",0.328512315370283,0.215384615384615,0.257281553398058,"2","1",TRUE,85,10,175,"NW"
"119A",0.89659282589098,0.238461538461538,0.310344827586207,"2","1",TRUE,82,10,176,"NW"
"119A",0.176004816375847,0.192307692307692,0.217171717171717,"2","1",TRUE,87,10,177,"NW"
"119A",0.56698994546104,0.169230769230769,0.228855721393035,"2","1",TRUE,86,10,178,"NW"
"119A",21.1705710754848,0.176923076923077,0.287958115183246,"2","1",TRUE,83,10,179,"NW"
"119A",0.432079395182714,0.261538461538462,0.304347826086957,"2","1",TRUE,82,10,180,"NW"
"119A",0.666165838909474,0.207692307692308,0.272727272727273,"2","1",TRUE,82,10,181,"NW"
"119A",5.61920617960737,0.215384615384615,0.32512315270936,"2","1",TRUE,80,10,182,"NW"
"119A",1.05828456067545,0.207692307692308,0.285714285714286,"2","1",TRUE,83,10,183,"NW"
"119A",8.88576594377091,0.2,0.311881188118812,"2","1",TRUE,76,10,184,"NW"
"119A",0.852301120316187,0.223076923076923,0.294736842105263,"2","1",TRUE,84,10,185,"NW"
"119A",0.36187272900146,0.230769230769231,0.27363184079602,"2","1",TRUE,82,10,186,"NW"
"119A",NA,0.161538461538462,0.320388349514563,"2","1",TRUE,81,10,187,"NW"
"119A",0.244646413765164,0.215384615384615,0.247368421052632,"2","1",TRUE,85,10,188,"NW"
"119A",1.1209983168049,0.207692307692308,0.287234042553192,"2","1",TRUE,82,10,189,"NW"
"119A",0.844486398798309,0.192307692307692,0.263888888888889,"2","1",TRUE,85,10,190,"NW"
"119A",1.48804910069314,0.246153846153846,0.33175355450237,"2","1",TRUE,84,10,191,"NW"
"119A",0.63764720156802,0.207692307692308,0.271428571428571,"2","1",TRUE,79,10,192,"NW"
"119A",0.498390501708192,0.215384615384615,0.270935960591133,"2","1",TRUE,87,10,193,"NW"
"119A",0.0410640089714036,0.2,0.180722891566265,"2","1",TRUE,77,10,194,"NW"
"119A",0.162375705900251,0.261538461538462,0.266968325791855,"2","1",TRUE,80,10,195,"NW"
"119A",0.218541517000443,0.192307692307692,0.223880597014925,"2","1",TRUE,78,10,196,"NW"
"119A",0.370302680422431,0.253846153846154,0.292817679558011,"2","1",TRUE,84,10,197,"NW"
"119A",0.187295461045132,0.269230769230769,0.277486910994764,"2","1",TRUE,93,10,198,"NW"
"119A",0.825261641069257,0.207692307692308,0.278947368421053,"2","1",TRUE,88,10,199,"NW"
"119A",0.300987080740977,0.392307692307692,0.358851674641148,"2","1",TRUE,80,10,200,"NW"
"119A",0.34005812454783,0.246153846153846,0.283783783783784,"2","1",TRUE,76,10,201,"NW"
"119A",0.586917227969466,0.223076923076923,0.283185840707965,"2","1",TRUE,83,10,202,"NW"
"119A",0.164256117085289,0.230769230769231,0.245810055865922,"2","1",TRUE,85,10,203,"NW"
"119A",0.417409237682542,0.230769230769231,0.278606965174129,"2","1",TRUE,86,10,204,"NW"
"119A",0.0964935867592251,0.253846153846154,0.242718446601942,"2","1",TRUE,80,10,205,"NW"
"119A",2.27318961631232,0.207692307692308,0.303191489361702,"2","1",TRUE,80,10,206,"NW"
"119A",0.742312986944765,0.246153846153846,0.311111111111111,"2","1",TRUE,82,10,207,"NW"
"119A",1.12876948572447,0.176923076923077,0.254335260115607,"2","1",TRUE,82,10,208,"NW"
"119A",0.882255875850659,0.230769230769231,0.302884615384615,"2","1",TRUE,87,10,209,"NW"
"119A",NA,0.184615384615385,0.313186813186813,"2","1",TRUE,79,10,210,"NW"
"119A",NA,0.153846153846154,0.269607843137255,"2","1",TRUE,75,10,211,"NW"
"119A",0.655513527096113,0.269230769230769,0.325471698113208,"2","1",TRUE,89,10,212,"NW"
"119A",9.03016258185847,0.230769230769231,0.346153846153846,"2","1",TRUE,83,10,213,"NW"
"119A",2.8290795832063,0.246153846153846,0.346341463414634,"2","1",TRUE,81,10,214,"NW"
"119A",0.172394597729832,0.215384615384615,0.235602094240838,"2","1",TRUE,72,10,215,"NW"
"119A",0.431085540879151,0.207692307692308,0.259259259259259,"2","1",TRUE,84,10,216,"NW"
"119A",0.775512779583187,0.246153846153846,0.3125,"2","1",TRUE,87,10,217,"NW"
"119A",0.519483259863327,0.215384615384615,0.272277227722772,"2","1",TRUE,83,10,218,"NW"
"119A",NA,0.176923076923077,0.312169312169312,"2","1",TRUE,87,10,219,"NW"
"119A",23.4280948538573,0.184615384615385,0.297979797979798,"2","1",TRUE,87,10,220,"NW"
"119A",0.115479860511974,0.292307692307692,0.272222222222222,"2","1",TRUE,85,10,221,"NW"
"119A",0.0456526452165451,0.261538461538462,0.221590909090909,"2","1",TRUE,77,10,222,"NW"
"119A",NA,0.207692307692308,0.34070796460177,"2","1",TRUE,80,10,223,"NW"
"119A",0.314448664794049,0.246153846153846,0.280898876404494,"2","1",TRUE,85,10,224,"NW"
"119A",0.564384603360997,0.207692307692308,0.267676767676768,"2","1",TRUE,81,10,225,"NW"
"119A",0.316628537550337,0.215384615384615,0.256038647342995,"2","1",TRUE,89,10,226,"NW"
"119A",1.63162842298736,0.238461538461538,0.327014218009479,"2","1",TRUE,83,10,227,"NW"
"119A",1.62039525248677,0.215384615384615,0.304123711340206,"2","1",TRUE,79,10,228,"NW"
"119A",0.228315740508458,0.246153846153846,0.269035532994924,"2","1",TRUE,83,10,229,"NW"
"119A",NA,0.161538461538462,0.331730769230769,"2","1",TRUE,84,10,230,"NW"
"119A",4.69534130545382,0.2,0.305825242718447,"2","1",TRUE,86,10,231,"NW"
"119A",3.57812382331973,0.184615384615385,0.28436018957346,"2","1",TRUE,80,10,232,"NW"
"119A",2.25234681394427,0.176923076923077,0.268156424581006,"2","1",TRUE,78,10,233,"NW"
"119A",1.16039663476321,0.169230769230769,0.246153846153846,"2","1",TRUE,80,10,234,"NW"
"119A",2.35850751138224,0.276923076923077,0.369791666666667,"2","1",TRUE,82,10,235,"NW"
"119A",1.02000161662457,0.269230769230769,0.340425531914894,"2","1",TRUE,84,10,236,"NW"
"119A",0.636180507200044,0.230769230769231,0.292682926829268,"2","1",TRUE,81,10,237,"NW"
"119A",0.273869553893664,0.238461538461538,0.269911504424779,"2","1",TRUE,88,10,238,"NW"
"119A",0.351200038995165,0.246153846153846,0.284974093264249,"2","1",TRUE,85,10,239,"NW"
"119A",0.700784614477921,0.223076923076923,0.288770053475936,"2","1",TRUE,87,10,240,"NW"
"119A",0.255588173305391,0.246153846153846,0.273224043715847,"2","1",TRUE,86,10,241,"NW"
"119A",0.454533352945044,0.192307692307692,0.246305418719212,"2","1",TRUE,86,10,242,"NW"
"119A",11.3424133597933,0.207692307692308,0.322429906542056,"2","1",TRUE,79,10,243,"NW"
"119A",0.296174152715284,0.223076923076923,0.26027397260274,"2","1",TRUE,81,10,244,"NW"
"119A",0.53774088464233,0.176923076923077,0.235602094240838,"2","1",TRUE,78,10,245,"NW"
"119A",0.149801979340737,0.246153846153846,0.253588516746411,"2","1",TRUE,78,10,246,"NW"
"119A",NA,0.161538461538462,0.327188940092166,"2","1",TRUE,76,10,247,"NW"
"119A",0.657024793140015,0.215384615384615,0.279620853080569,"2","1",TRUE,82,10,248,"NW"
"119A",0.710534481305413,0.215384615384615,0.282051282051282,"2","1",TRUE,83,10,249,"NW"
"119A",0.532810355792739,0.2,0.258536585365854,"2","1",TRUE,84,10,250,"NW"
"119A",0.16808252061519,0.246153846153846,0.257731958762887,"2","1",TRUE,89,10,251,"NW"
"119A",NA,0.184615384615385,0.333333333333333,"2","1",TRUE,75,10,252,"NW"
"119A",0.669241028940147,0.223076923076923,0.28735632183908,"2","1",TRUE,85,10,253,"NW"
"119A",0.481468919151456,0.246153846153846,0.296296296296296,"2","1",TRUE,81,10,254,"NW"
"119A",0.559209779112722,0.138461538461538,0.193877551020408,"2","1",TRUE,82,10,255,"NW"
"119A",0.374591014679425,0.261538461538462,0.299019607843137,"2","1",TRUE,84,10,256,"NW"
"119A",0.447265146257849,0.207692307692308,0.260416666666667,"2","1",TRUE,88,10,257,"NW"
"119A",20.5461887326418,0.238461538461538,0.358974358974359,"2","1",TRUE,84,10,258,"NW"
"119A",1.53680463563413,0.230769230769231,0.318181818181818,"2","1",TRUE,79,10,259,"NW"
"119A",NA,0.153846153846154,0.275510204081633,"2","1",TRUE,84,10,260,"NW"
"119A",0.117898193517472,0.253846153846154,0.25,"2","1",TRUE,82,10,261,"NW"
"119A",NA,0.176923076923077,0.336898395721925,"2","1",TRUE,72,10,262,"NW"
"119A",0.618841112105309,0.215384615384615,0.277777777777778,"2","1",TRUE,84,10,263,"NW"
"119A",0.108518442097328,0.223076923076923,0.225961538461538,"2","1",TRUE,83,10,264,"NW"
"119A",0.172792048111757,0.315384615384615,0.301075268817204,"2","1",TRUE,84,10,265,"NW"
"119A",1.61666807453496,0.223076923076923,0.311881188118812,"2","1",TRUE,83,10,266,"NW"
"119A",1.15772752995943,0.253846153846154,0.331578947368421,"2","1",TRUE,79,10,267,"NW"
"119A",0.992200998988919,0.215384615384615,0.291666666666667,"2","1",TRUE,81,10,268,"NW"
"119A",0.450365751273308,0.253846153846154,0.3,"2","1",TRUE,84,10,269,"NW"
"119A",NA,0.223076923076923,0.368686868686869,"2","1",TRUE,76,10,270,"NW"
"119A",2.15096460189426,0.269230769230769,0.361256544502618,"2","1",TRUE,80,10,271,"NW"
"119A",0.350392220631091,0.215384615384615,0.259433962264151,"2","1",TRUE,80,10,272,"NW"
"119A",0.0675278540011815,0.230769230769231,0.215789473684211,"2","1",TRUE,84,10,273,"NW"
"119A",0.588270347379741,0.192307692307692,0.253886010362694,"2","1",TRUE,82,10,274,"NW"
"119A",1.7203767408863,0.238461538461538,0.328282828282828,"2","1",TRUE,80,10,275,"NW"
"119A",NA,0.192307692307692,0.326530612244898,"2","1",TRUE,79,10,276,"NW"
"119A",0.382435549738144,0.3,0.325966850828729,"2","1",TRUE,83,10,277,"NW"
"119A",0.157586769252805,0.269230769230769,0.270833333333333,"2","1",TRUE,89,10,278,"NW"
"119A",0.542717039697327,0.292307692307692,0.334975369458128,"2","1",TRUE,81,10,279,"NW"
"119A",0.181353462834341,0.238461538461538,0.255,"2","1",TRUE,79,10,280,"NW"
"119A",0.373729393190028,0.192307692307692,0.240437158469945,"2","1",TRUE,77,10,281,"NW"
"119A",0.425170238067799,0.192307692307692,0.244318181818182,"2","1",TRUE,78,10,282,"NW"
"119A",NA,0.153846153846154,0.31413612565445,"2","1",TRUE,87,10,283,"NW"
"119A",NA,0.2,0.344444444444444,"2","1",TRUE,86,10,284,"NW"
"119A",0.71217259644756,0.184615384615385,0.251256281407035,"2","1",TRUE,79,10,285,"NW"
"119A",1.8349589904469,0.215384615384615,0.306930693069307,"2","1",TRUE,75,10,286,"NW"
"119A",0.733814955527616,0.238461538461538,0.304123711340206,"2","1",TRUE,81,10,287,"NW"
"119A",4.52548955179907,0.184615384615385,0.287292817679558,"2","1",TRUE,87,10,288,"NW"
