wals code	name	value	description	latitude	longitude	genus	family	area
brm	Burmese	1	Associative same as additive plural	21.0	96.0	Burmese-Lolo	Sino-Tibetan	Nominal Categories
buu	Buru	3	Unique periphrastic associative plural	-3.5	126.5	Central Malayo-Polynesian	Austronesian	Nominal Categories
cnt	Cantonese	2	Unique affixal associative plural	23.0	113.0	Chinese	Sino-Tibetan	Nominal Categories
chm	Chamalal	2	Unique affixal associative plural	42.55	46.05	Avar-Andic-Tsezic	Nakh-Daghestanian	Nominal Categories
cha	Chamorro	1	Associative same as additive plural	13.45	144.75	Chamorro	Austronesian	Nominal Categories
chn	Chantyal	1	Associative same as additive plural	28.5833333333	83.4166666667	Bodic	Sino-Tibetan	Nominal Categories
chc	Chechen	2	Unique affixal associative plural	43.25	45.8333333333	Nakh	Nakh-Daghestanian	Nominal Categories
chk	Chukchi	1	Associative same as additive plural	67.0	-173.0	Northern Chukotko-Kamchatkan	Chukotko-Kamchatkan	Nominal Categories
chv	Chuvash	1	Associative same as additive plural	55.5	47.5	Turkic	Altaic	Nominal Categories
cmn	Comanche	1	Associative same as additive plural	33.5	-101.5	Numic	Uto-Aztecan	Nominal Categories
cre	Cree (Plains)	3	Unique periphrastic associative plural	54.0	-110.0	Algonquian	Algic	Nominal Categories
cri	Crimean Tatar	1	Associative same as additive plural	45.0	34.0833333333	Turkic	Altaic	Nominal Categories
dni	Dani (Lower Grand Valley)	1	Associative same as additive plural	-4.33333333333	138.833333333	Dani	Trans-New Guinea	Nominal Categories
drg	Dargwa	2	Unique affixal associative plural	42.25	47.4166666667	Lak-Dargwa	Nakh-Daghestanian	Nominal Categories
des	Desano	2	Unique affixal associative plural	0.833333333333	-69.8333333333	Tucanoan	Tucanoan	Nominal Categories
dut	Dutch	4	No associative plural	52.5	6.0	Germanic	Indo-European	Nominal Categories
dyi	Dyirbal	2	Unique affixal associative plural	-17.8333333333	145.583333333	Northern Pama-Nyungan	Pama-Nyungan	Nominal Categories
eng	English	4	No associative plural	52.0	0.0	Germanic	Indo-European	Nominal Categories
est	Estonian	4	No associative plural	59.0	26.0	Finnic	Uralic	Nominal Categories
eve	Evenki	1	Associative same as additive plural	56.0	125.0	Tungusic	Altaic	Nominal Categories
ewe	Ewe	1	Associative same as additive plural	6.33333333333	0.416666666667	Kwa	Niger-Congo	Nominal Categories
fin	Finnish	4	No associative plural	62.0	25.0	Finnic	Uralic	Nominal Categories
fre	French	4	No associative plural	48.0	2.0	Romance	Indo-European	Nominal Categories
fri	Frisian	3	Unique periphrastic associative plural	53.0	5.0	Germanic	Indo-European	Nominal Categories
fua	Fula (Cameroonian)	1	Associative same as additive plural	9.16666666667	13.5	Northern Atlantic	Niger-Congo	Nominal Categories
fma	Fula (Mauritanian)	1	Associative same as additive plural	16.5	-13.75	Northern Atlantic	Niger-Congo	Nominal Categories
gag	Gagauz	1	Associative same as additive plural	46.3333333333	28.6666666667	Turkic	Altaic	Nominal Categories
gar	Garo	1	Associative same as additive plural	25.6666666667	90.5	Bodo-Garo	Sino-Tibetan	Nominal Categories
gbb	Gbeya Bossangoa	1	Associative same as additive plural	6.66666666667	17.5	Gbaya-Manza-Ngbaka	Niger-Congo	Nominal Categories
geo	Georgian	2	Unique affixal associative plural	42.0	44.0	Kartvelian	Kartvelian	Nominal Categories
ger	German	3	Unique periphrastic associative plural	52.0	10.0	Germanic	Indo-European	Nominal Categories
goo	Gooniyandi	1	Associative same as additive plural	-18.3333333333	126.333333333	Bunuban	Bunuban	Nominal Categories
grk	Greek (Modern)	4	No associative plural	39.0	22.0	Greek	Indo-European	Nominal Categories
grw	Greenlandic (West)	2	Unique affixal associative plural	64.0	-51.0	Eskimo	Eskimo-Aleut	Nominal Categories
gua	Guaraní	4	No associative plural	-26.0	-56.0	Tupi-Guaraní	Tupian	Nominal Categories
gud	Gude	3	Unique periphrastic associative plural	10.4166666667	13.4166666667	Biu-Mandara	Afro-Asiatic	Nominal Categories
gji	Gurindji	2	Unique affixal associative plural	-17.6666666667	130.666666667	Western Pama-Nyungan	Pama-Nyungan	Nominal Categories
hau	Hausa	3	Unique periphrastic associative plural	12.0	7.0	West Chadic	Afro-Asiatic	Nominal Categories
haw	Hawaiian	3	Unique periphrastic associative plural	19.5833333333	-155.5	Oceanic	Austronesian	Nominal Categories
hwc	Hawaiian Creole	2	Unique affixal associative plural	21.5	-158.0	Creoles and Pidgins	other	Nominal Categories
hay	Hayu	1	Associative same as additive plural	27.25	86.0	Mahakiranti	Sino-Tibetan	Nominal Categories
heb	Hebrew (Modern)	4	No associative plural	31.5	34.8333333333	Semitic	Afro-Asiatic	Nominal Categories
hin	Hindi	4	No associative plural	25.0	77.0	Indic	Indo-European	Nominal Categories
hix	Hixkaryana	1	Associative same as additive plural	-1.0	-59.0	Cariban	Cariban	Nominal Categories
hun	Hungarian	2	Unique affixal associative plural	47.0	20.0	Ugric	Uralic	Nominal Categories
ice	Icelandic	3	Unique periphrastic associative plural	65.0	-17.0	Germanic	Indo-European	Nominal Categories
ifu	Ifugao (Batad)	3	Unique periphrastic associative plural	16.8333333333	121.083333333	Northern Luzon	Austronesian	Nominal Categories
ik	Ik	2	Unique affixal associative plural	3.75	34.1666666667	Kuliak	Eastern Sudanic	Nominal Categories
ind	Indonesian	3	Unique periphrastic associative plural	0.0	106.0	Malayo-Sumbawan	Austronesian	Nominal Categories
iir	Indonesian (Papuan)	3	Unique periphrastic associative plural	-2.5	140.666666667	Malayo-Sumbawan	Austronesian	Nominal Categories
ing	Ingush	4	No associative plural	43.1666666667	45.0833333333	Nakh	Nakh-Daghestanian	Nominal Categories
iri	Irish	4	No associative plural	53.0	-8.0	Celtic	Indo-European	Nominal Categories
ita	Italian	4	No associative plural	43.0	12.0	Romance	Indo-European	Nominal Categories
jcr	Jamaican Creole	1	Associative same as additive plural	18.1666666667	-77.25	Creoles and Pidgins	other	Nominal Categories
jpn	Japanese	1	Associative same as additive plural	37.0	140.0	Japanese	Japanese	Nominal Categories
kab	Kabardian	1	Associative same as additive plural	43.5	43.5	Northwest Caucasian	Northwest Caucasian	Nominal Categories
kls	Kalispel	1	Associative same as additive plural	48.0	-117.0	Interior Salish	Salishan	Nominal Categories
knd	Kannada	3	Unique periphrastic associative plural	14.0	76.0	Southern Dravidian	Dravidian	Nominal Categories
knr	Kanuri	1	Associative same as additive plural	12.0	13.0	Western Saharan	Saharan	Nominal Categories
krc	Karachay-Balkar	2	Unique affixal associative plural	43.5	42.0	Turkic	Altaic	Nominal Categories
ktz	Kati (in Afghanistan)	2	Unique affixal associative plural	35.5	70.0	Nuristani	Indo-European	Nominal Categories
kyl	Kayah Li (Eastern)	3	Unique periphrastic associative plural	19.0	97.5	Karen	Sino-Tibetan	Nominal Categories
kay	Kayardild	3	Unique periphrastic associative plural	-17.05	139.5	Tangkic	Tangkic	Nominal Categories
kaz	Kazakh	1	Associative same as additive plural	50.0	70.0	Turkic	Altaic	Nominal Categories
ker	Kera	3	Unique periphrastic associative plural	9.83333333333	15.0833333333	East Chadic	Afro-Asiatic	Nominal Categories
khk	Khakas	1	Associative same as additive plural	53.0	90.0	Turkic	Altaic	Nominal Categories
kha	Khalkha	1	Associative same as additive plural	47.0	105.0	Mongolic	Altaic	Nominal Categories
kty	Khanty	1	Associative same as additive plural	65.0	65.0	Ugric	Uralic	Nominal Categories
kho	Khoekhoe	2	Unique affixal associative plural	-25.5	18.0	Khoe-Kwadi	Khoe-Kwadi	Nominal Categories
krb	Kiribati	3	Unique periphrastic associative plural	1.33333333333	173.0	Oceanic	Austronesian	Nominal Categories
kop	Komi-Permyak	1	Associative same as additive plural	59.5	54.5	Permic	Uralic	Nominal Categories
kzy	Komi-Zyrian	1	Associative same as additive plural	65.0	55.0	Permic	Uralic	Nominal Categories
kon	Kongo	3	Unique periphrastic associative plural	-5.0	15.0	Bantoid	Niger-Congo	Nominal Categories
kor	Korean	1	Associative same as additive plural	37.5	128.0	Korean	Korean	Nominal Categories
kry	Koryak	1	Associative same as additive plural	61.0	167.0	Northern Chukotko-Kamchatkan	Chukotko-Kamchatkan	Nominal Categories
kse	Koyraboro Senni	1	Associative same as additive plural	16.0	0.0	Songhay	Songhay	Nominal Categories
kyn	Koyukon	1	Associative same as additive plural	65.0	-155.0	Athapaskan	Na-Dene	Nominal Categories
kpe	Kpelle	1	Associative same as additive plural	7.0	-10.0	Western Mande	Mande	Nominal Categories
kfc	Kriol (Fitzroy Crossing)	2	Unique affixal associative plural	-18.1666666667	125.583333333	Creoles and Pidgins	other	Nominal Categories
knq	Kriol (Ngukurr)	2	Unique affixal associative plural	-14.8333333333	135.0	Creoles and Pidgins	other	Nominal Categories
kro	Krongo	1	Associative same as additive plural	10.5	30.0	Kadugli	Kadu	Nominal Categories
klg	Kulung	1	Associative same as additive plural	27.5	87.0	Mahakiranti	Sino-Tibetan	Nominal Categories
kuq	Kumyk	1	Associative same as additive plural	43.0	47.3333333333	Turkic	Altaic	Nominal Categories
kut	Kutenai	4	No associative plural	49.5	-116.0	Kutenai	Kutenai	Nominal Categories
lah	Lahu	1	Associative same as additive plural	20.0	98.1666666667	Burmese-Lolo	Sino-Tibetan	Nominal Categories
lak	Lak	1	Associative same as additive plural	42.1666666667	47.1666666667	Lak-Dargwa	Nakh-Daghestanian	Nominal Categories
lkt	Lakhota	4	No associative plural	43.8333333333	-101.833333333	Core Siouan	Siouan	Nominal Categories
lan	Lango	4	No associative plural	2.16666666667	33.0	Nilotic	Eastern Sudanic	Nominal Categories
lao	Lao	3	Unique periphrastic associative plural	18.0	103.0	Kam-Tai	Tai-Kadai	Nominal Categories
lav	Lavukaleve	4	No associative plural	-9.08333333333	159.2	Lavukaleve	Solomons East Papuan	Nominal Categories
lep	Lepcha	1	Associative same as additive plural	27.1666666667	88.5	Lepcha	Sino-Tibetan	Nominal Categories
lcr	Lesser Antillean French Creole	3	Unique periphrastic associative plural	15.0	-61.1666666667	Creoles and Pidgins	other	Nominal Categories
lez	Lezgian	1	Associative same as additive plural	41.6666666667	47.8333333333	Lezgic	Nakh-Daghestanian	Nominal Categories
lim	Limbu	1	Associative same as additive plural	27.1666666667	87.75	Mahakiranti	Sino-Tibetan	Nominal Categories
lok	Loko	1	Associative same as additive plural	9.33333333333	-12.0833333333	Western Mande	Mande	Nominal Categories
lma	Loma	1	Associative same as additive plural	8.0	-9.5	Western Mande	Mande	Nominal Categories
lda	Luganda	1	Associative same as additive plural	0.5	32.1666666667	Bantoid	Niger-Congo	Nominal Categories
lug	Lugbara	1	Associative same as additive plural	3.08333333333	30.9166666667	Moru-Ma'di	Central Sudanic	Nominal Categories
luv	Luvale	1	Associative same as additive plural	-12.0	22.0	Bantoid	Niger-Congo	Nominal Categories
mag	Magar	1	Associative same as additive plural	28.0	83.0	Mahakiranti	Sino-Tibetan	Nominal Categories
mak	Makah	1	Associative same as additive plural	48.3333333333	-124.666666667	Southern Wakashan	Wakashan	Nominal Categories
mal	Malagasy	1	Associative same as additive plural	-20.0	47.0	Barito	Austronesian	Nominal Categories
mym	Malayalam	1	Associative same as additive plural	10.0	76.5	Southern Dravidian	Dravidian	Nominal Categories
mlt	Maltese	3	Unique periphrastic associative plural	35.9166666667	14.4166666667	Semitic	Afro-Asiatic	Nominal Categories
mds	Manadonese	3	Unique periphrastic associative plural	1.5	124.833333333	Malayo-Sumbawan	Austronesian	Nominal Categories
mbu	Manambu	1	Associative same as additive plural	-4.25	142.833333333	Middle Sepik	Sepik	Nominal Categories
mnc	Manchu	1	Associative same as additive plural	49.5	127.5	Tungusic	Altaic	Nominal Categories
mnd	Mandarin	3	Unique periphrastic associative plural	34.0	110.0	Chinese	Sino-Tibetan	Nominal Categories
mdk	Mandinka	1	Associative same as additive plural	13.0	-15.6666666667	Western Mande	Mande	Nominal Categories
mmb	Mangap-Mbula	1	Associative same as additive plural	-5.66666666667	148.083333333	Oceanic	Austronesian	Nominal Categories
myi	Mangarrayi	2	Unique affixal associative plural	-14.6666666667	133.5	Mangarrayi	Mangarrayi-Maran	Nominal Categories
mao	Maori	3	Unique periphrastic associative plural	-40.0	176.0	Oceanic	Austronesian	Nominal Categories
mrg	Margi	1	Associative same as additive plural	11.0	13.0	Biu-Mandara	Afro-Asiatic	Nominal Categories
mme	Mari (Meadow)	2	Unique affixal associative plural	57.0	48.0	Mari	Uralic	Nominal Categories
mrd	Marind	3	Unique periphrastic associative plural	-7.83333333333	140.166666667	Marind Proper	Marind	Nominal Categories
mrt	Martuthunira	4	No associative plural	-20.8333333333	116.5	Western Pama-Nyungan	Pama-Nyungan	Nominal Categories
msk	Masakin	2	Unique affixal associative plural	10.6666666667	30.0	Talodi	Kordofanian	Nominal Categories
mcr	Mauritian Creole	1	Associative same as additive plural	-20.3333333333	57.5	Creoles and Pidgins	other	Nominal Categories
mei	Meithei	2	Unique affixal associative plural	24.75	94.0	Kuki-Chin	Sino-Tibetan	Nominal Categories
mxc	Mixtec (Chalcatongo)	4	No associative plural	17.05	-97.5833333333	Mixtecan	Oto-Manguean	Nominal Categories
moe	Mordvin (Erzya)	2	Unique affixal associative plural	53.0	45.5	Mordvin	Uralic	Nominal Categories
mna	Muna	3	Unique periphrastic associative plural	-5.0	122.5	Celebic	Austronesian	Nominal Categories
mup	Mupun	1	Associative same as additive plural	9.5	8.83333333333	West Chadic	Afro-Asiatic	Nominal Categories
mwo	Mwotlap	3	Unique periphrastic associative plural	-13.5833333333	167.583333333	Oceanic	Austronesian	Nominal Categories
mce	Mískito Coast English Creole	3	Unique periphrastic associative plural	16.25	-88.8333333333	Creoles and Pidgins	other	Nominal Categories
nai	Nanai	1	Associative same as additive plural	49.5	137.0	Tungusic	Altaic	Nominal Categories
ndy	Ndyuka	3	Unique periphrastic associative plural	4.5	-54.5	Creoles and Pidgins	other	Nominal Categories
nep	Nepali	1	Associative same as additive plural	28.0	85.0	Indic	Indo-European	Nominal Categories
nwd	Newar (Dolakha)	1	Associative same as additive plural	27.3333333333	86.0	Mahakiranti	Sino-Tibetan	Nominal Categories
new	Newari (Kathmandu)	1	Associative same as additive plural	27.6666666667	85.5	Mahakiranti	Sino-Tibetan	Nominal Categories
ngg	Ngan'gityemerri	1	Associative same as additive plural	-14.25	130.416666667	Ngankikurungkurr	Southern Daly	Nominal Categories
nga	Nganasan	1	Associative same as additive plural	71.0	93.0	Samoyedic	Uralic	Nominal Categories
ngi	Ngiyambaa	1	Associative same as additive plural	-31.75	145.5	Southeastern Pama-Nyungan	Pama-Nyungan	Nominal Categories
nia	Nias	1	Associative same as additive plural	1.0	97.75	Northwest Sumatra-Barrier Islands	Austronesian	Nominal Categories
niv	Nivkh	1	Associative same as additive plural	53.3333333333	142.0	Nivkh	Nivkh	Nominal Categories
nob	Nobiin	1	Associative same as additive plural	21.0	31.0	Nubian	Eastern Sudanic	Nominal Categories
nor	Norwegian	3	Unique periphrastic associative plural	61.0	8.0	Germanic	Indo-European	Nominal Categories
nug	Nunggubuyu	2	Unique affixal associative plural	-13.75	135.666666667	Nunggubuyu	Gunwinyguan	Nominal Categories
nyi	Nyimang	2	Unique affixal associative plural	12.1666666667	29.3333333333	Nyimang	Eastern Sudanic	Nominal Categories
ond	Oneida	4	No associative plural	43.0	-75.6666666667	Northern Iroquoian	Iroquoian	Nominal Categories
orc	Oroch	2	Unique affixal associative plural	50.3333333333	137.5	Tungusic	Altaic	Nominal Categories
oss	Ossetic	1	Associative same as additive plural	43.0	44.0	Iranian	Indo-European	Nominal Categories
otm	Otomí (Mezquital)	4	No associative plural	20.1666666667	-99.1666666667	Otomian	Oto-Manguean	Nominal Categories
plk	Palikur	4	No associative plural	3.0	-51.0	Eastern Arawakan	Arawakan	Nominal Categories
pan	Panjabi	1	Associative same as additive plural	31.0	74.0	Indic	Indo-European	Nominal Categories
pap	Papiamentu	1	Associative same as additive plural	12.25	-69.0	Creoles and Pidgins	other	Nominal Categories
pau	Paumarí	3	Unique periphrastic associative plural	-6.0	-64.0	Arauan	Arauan	Nominal Categories
prs	Persian	3	Unique periphrastic associative plural	32.0	54.0	Iranian	Indo-European	Nominal Categories
pol	Polish	1	Associative same as additive plural	52.0	20.0	Slavic	Indo-European	Nominal Categories
pmc	Pomo (Central)	2	Unique affixal associative plural	39.0	-123.333333333	Pomoan	Hokan	Nominal Categories
por	Portuguese	4	No associative plural	39.0	-8.0	Romance	Indo-European	Nominal Categories
qim	Quechua (Imbabura)	4	No associative plural	0.333333333333	-78.0	Quechuan	Quechuan	Nominal Categories
rap	Rapanui	3	Unique periphrastic associative plural	-27.1166666667	-109.366666667	Oceanic	Austronesian	Nominal Categories
rsh	Rushan	2	Unique affixal associative plural	38.1666666667	71.5	Iranian	Indo-European	Nominal Categories
rus	Russian	4	No associative plural	56.0	38.0	Slavic	Indo-European	Nominal Categories
rut	Rutul	1	Associative same as additive plural	41.5	47.4166666667	Lezgic	Nakh-Daghestanian	Nominal Categories
sno	Saami (Northern)	2	Unique affixal associative plural	69.0	24.0	Saami	Uralic	Nominal Categories
san	Sango	1	Associative same as additive plural	5.0	18.0	Ubangi	Niger-Congo	Nominal Categories
ses	Sesotho	1	Associative same as additive plural	-28.0	27.0	Bantoid	Niger-Congo	Nominal Categories
sht	Shatt	2	Unique affixal associative plural	10.8333333333	30.0	Daju	Eastern Sudanic	Nominal Categories
sil	Sila	2	Unique affixal associative plural	12.3333333333	21.75	Daju	Eastern Sudanic	Nominal Categories
snh	Sinhala	1	Associative same as additive plural	7.0	80.5	Indic	Indo-European	Nominal Categories
sla	Slave	3	Unique periphrastic associative plural	67.0	-125.0	Athapaskan	Na-Dene	Nominal Categories
spa	Spanish	4	No associative plural	40.0	-4.0	Romance	Indo-European	Nominal Categories
sup	Supyire	3	Unique periphrastic associative plural	11.5	-5.58333333333	Gur	Niger-Congo	Nominal Categories
swa	Swahili	3	Unique periphrastic associative plural	-6.5	39.0	Bantoid	Niger-Congo	Nominal Categories
tbs	Tabassaran	2	Unique affixal associative plural	41.8333333333	47.9166666667	Lezgic	Nakh-Daghestanian	Nominal Categories
tag	Tagalog	3	Unique periphrastic associative plural	15.0	121.0	Greater Central Philippine	Austronesian	Nominal Categories
tkl	Takelma	1	Associative same as additive plural	42.5	-123.0	Takelma	Takelma	Nominal Categories
tam	Tamang (Eastern)	2	Unique affixal associative plural	27.5	85.6666666667	Bodic	Sino-Tibetan	Nominal Categories
tar	Tariana	1	Associative same as additive plural	1.0	-69.1666666667	Inland Northern Arawakan	Arawakan	Nominal Categories
tmu	Tat (Muslim)	2	Unique affixal associative plural	41.25	48.75	Iranian	Indo-European	Nominal Categories
tvo	Tatar	2	Unique affixal associative plural	56.0	49.5	Turkic	Altaic	Nominal Categories
tlf	Telefol	3	Unique periphrastic associative plural	-5.0	141.75	Ok	Trans-New Guinea	Nominal Categories
tha	Thai	4	No associative plural	16.0	101.0	Kam-Tai	Tai-Kadai	Nominal Categories
tlo	Tobelo	3	Unique periphrastic associative plural	1.5	128.5	North Halmaheran	West Papuan	Nominal Categories
tof	Tofa	1	Associative same as additive plural	53.75	98.0	Turkic	Altaic	Nominal Categories
tpi	Tok Pisin	1	Associative same as additive plural	-9.5	147.166666667	Creoles and Pidgins	other	Nominal Categories
tms	Tommo So	1	Associative same as additive plural	15.0	-3.0	Dogon	Dogon	Nominal Categories
toq	Toqabaqita	3	Unique periphrastic associative plural	-8.41666666667	160.583333333	Oceanic	Austronesian	Nominal Categories
tsz	Tsez	2	Unique affixal associative plural	42.25	45.75	Avar-Andic-Tsezic	Nakh-Daghestanian	Nominal Categories
tuc	Tucano	1	Associative same as additive plural	0.5	-69.1666666667	Tucanoan	Tucanoan	Nominal Categories
tuk	Tukang Besi	3	Unique periphrastic associative plural	-5.5	123.5	Celebic	Austronesian	Nominal Categories
tur	Turkish	1	Associative same as additive plural	39.0	35.0	Turkic	Altaic	Nominal Categories
tvl	Tuvaluan	3	Unique periphrastic associative plural	-8.5	179.166666667	Oceanic	Austronesian	Nominal Categories
udh	Udihe	1	Associative same as additive plural	47.6666666667	136.25	Tungusic	Altaic	Nominal Categories
udm	Udmurt	1	Associative same as additive plural	57.5	52.5	Permic	Uralic	Nominal Categories
urk	Urubú-Kaapor	1	Associative same as additive plural	-2.33333333333	-46.5	Tupi-Guaraní	Tupian	Nominal Categories
uyg	Uyghur	1	Associative same as additive plural	40.0	80.0	Turkic	Altaic	Nominal Categories
uzb	Uzbek	1	Associative same as additive plural	39.0	66.0	Turkic	Altaic	Nominal Categories
vie	Vietnamese	4	No associative plural	10.5	106.5	Viet-Muong	Austro-Asiatic	Nominal Categories
wrd	Wardaman	2	Unique affixal associative plural	-15.5	131.0	Yangmanic	Yangmanic	Nominal Categories
wrk	Warekena	4	No associative plural	1.5	-67.5	Inland Northern Arawakan	Arawakan	Nominal Categories
wic	Wichita	4	No associative plural	33.3333333333	-97.3333333333	Caddoan	Caddoan	Nominal Categories
wch	Wichí	1	Associative same as additive plural	-22.5	-62.5833333333	Matacoan	Matacoan	Nominal Categories
yag	Yagua	2	Unique affixal associative plural	-3.5	-72.0	Peba-Yaguan	Peba-Yaguan	Nominal Categories
yaq	Yaqui	2	Unique affixal associative plural	27.5	-110.25	Cahita	Uto-Aztecan	Nominal Categories
yid	Yidiny	2	Unique affixal associative plural	-17.0	145.75	Northern Pama-Nyungan	Pama-Nyungan	Nominal Categories
yor	Yoruba	1	Associative same as additive plural	8.0	4.33333333333	Defoid	Niger-Congo	Nominal Categories
yko	Yukaghir (Kolyma)	2	Unique affixal associative plural	65.75	150.833333333	Yukaghir	Yukaghir	Nominal Categories
ypk	Yup'ik (Central)	2	Unique affixal associative plural	59.5	-160.0	Eskimo	Eskimo-Aleut	Nominal Categories
zul	Zulu	1	Associative same as additive plural	-30.0	30.0	Bantoid	Niger-Congo	Nominal Categories
