0.25,0.95,0,0,0.545454545454545
0.35,0.95,0,0,0.565217391304348
0.45,0.95,0,0,0.583333333333333
0.55,0.95,0,0,0.6
0.65,0.95,0,0,0.615384615384616
0.75,0.95,0,0,0.62962962962963
0.85,0.95,0,0,0.642857142857143
0.95,0.95,0,0,0.655172413793103
0.05,0.05,0,0,0.5
0.15,0.05,0,0,0.666666666666667
0.25,0.05,0,0,0.75
0.35,0.05,0,0,0.8
0.45,0.05,0,0,0.833333333333333
0.55,0.05,0,0,0.857142857142857
0.65,0.05,0,0,0.875
0.75,0.05,0,0,0.888888888888889
0.85,0.05,0,0,0.9
0.95,0.05,0,0,0.909090909090909
0.05,0.15,0,0,0.666666666666667
0.15,0.15,0,0,0.75
0.25,0.15,0,0,0.8
0.35,0.15,0,0,0.833333333333333
0.45,0.15,0,0,0.857142857142857
0.55,0.15,0,0,0.875
0.65,0.15,0,0,0.888888888888889
0.75,0.15,0,0,0.9
0.85,0.15,0,0,0.909090909090909
0.95,0.15,0,0,0.916666666666667
0.05,0.25,0,0,0.75
0.15,0.25,0,0,0.8
0.25,0.25,0,0,0.833333333333333
0.35,0.25,0,0,0.857142857142857
0.45,0.25,0,0,0.875
0.55,0.25,0,0,0.888888888888889
0.65,0.25,0,0,0.9
0.75,0.25,0,0,0.909090909090909
0.85,0.25,0,0,0.916666666666667
0.95,0.25,0,0,0.923076923076923
0.05,0.35,0,0,0.8
0.15,0.35,0,0,0.833333333333333
0.25,0.35,0,0,0.857142857142857
0.35,0.35,0,0,0.875
0.45,0.35,0,0,0.888888888888889
0.55,0.35,0,0,0.9
0.65,0.35,0,0,0.909090909090909
0.75,0.35,0,0,0.916666666666667
0.85,0.35,0,0,0.923076923076923
0.95,0.35,0,0,0.928571428571428
0.05,0.45,0,0,0.833333333333333
0.15,0.45,0,0,0.857142857142857
0.25,0.45,0,0,0.875
0.35,0.45,0,0,0.888888888888889
0.45,0.45,0,0,0.9
0.55,0.45,0,0,0.909090909090909
0.65,0.45,0,0,0.916666666666667
0.75,0.45,0,0,0.923076923076923
0.85,0.45,0,0,0.928571428571428
0.95,0.45,0,0,0.933333333333333
0.05,0.55,0,0,0.857142857142857
0.15,0.55,0,0,0.875
0.25,0.55,0,0,0.888888888888889
0.35,0.55,0,0,0.9
0.45,0.55,0,0,0.909090909090909
0.55,0.55,0,0,0.916666666666667
0.65,0.55,0,0,0.923076923076923
0.75,0.55,0,0,0.928571428571428
0.85,0.55,0,0,0.933333333333333
0.95,0.55,0,0,0.9375
0.05,0.65,0,0,0.875
0.15,0.65,0,0,0.888888888888889
0.25,0.65,0,0,0.9
0.35,0.65,0,0,0.909090909090909
0.45,0.65,0,0,0.916666666666667
0.55,0.65,0,0,0.923076923076923
0.65,0.65,0,0,0.928571428571429
0.75,0.65,0,0,0.933333333333333
0.85,0.65,0,0,0.9375
0.95,0.65,0,0,0.941176470588235
0.05,0.75,0,0,0.888888888888889
0.15,0.75,0,0,0.9
0.25,0.75,0,0,0.909090909090909
0.35,0.75,0,0,0.916666666666667
0.45,0.75,0,0,0.923076923076923
0.55,0.75,0,0,0.928571428571428
0.65,0.75,0,0,0.933333333333333
0.75,0.75,0,0,0.9375
0.85,0.75,0,0,0.941176470588235
0.95,0.75,0,0,0.944444444444444
0.05,0.85,0,0,0.9
0.15,0.85,0,0,0.909090909090909
0.25,0.85,0,0,0.916666666666667
0.35,0.85,0,0,0.923076923076923
0.45,0.85,0,0,0.928571428571428
0.55,0.85,0,0,0.933333333333333
0.65,0.85,0,0,0.9375
0.75,0.85,0,0,0.941176470588235
0.85,0.85,0,0,0.944444444444445
0.95,0.85,0,0,0.947368421052632
0.05,0.95,0,0,0.909090909090909
0.15,0.95,0,0,0.916666666666667
0.25,0.95,0,0,0.923076923076923
0.35,0.95,0,0,0.928571428571428
0.45,0.95,0,0,0.933333333333333
0.55,0.95,0,0,0.9375
0.65,0.95,0,0,0.941176470588235
0.75,0.95,0,0,0.944444444444445
0.85,0.95,0,0,0.947368421052632
0.95,0.95,0,0,0.95
0.05,0.05,0,0,0.99009900990099
0.15,0.05,0,0,0.995024875621891
0.25,0.05,0,0,0.996677740863787
0.35,0.05,0,0,0.997506234413965
0.45,0.05,0,0,0.998003992015968
0.55,0.05,0,0,0.998336106489185
0.65,0.05,0,0,0.998573466476462
0.75,0.05,0,0,0.998751560549313
0.85,0.05,0,0,0.99889012208657
0.95,0.05,0,0,0.999000999000999
0.05,0.15,0,0,0.995024875621891
0.15,0.15,0,0,0.996677740863787
0.25,0.15,0,0,0.997506234413965
0.35,0.15,0,0,0.998003992015968
0.45,0.15,0,0,0.998336106489185
0.55,0.15,0,0,0.998573466476462
0.65,0.15,0,0,0.998751560549313
0.75,0.15,0,0,0.99889012208657
0.85,0.15,0,0,0.999000999000999
0.95,0.15,0,0,0.999091734786558
0.05,0.25,0,0,0.996677740863787
0.15,0.25,0,0,0.997506234413965
0.25,0.25,0,0,0.998003992015968
0.35,0.25,0,0,0.998336106489185
0.45,0.25,0,0,0.998573466476462
0.55,0.25,0,0,0.998751560549313
0.65,0.25,0,0,0.99889012208657
0.75,0.25,0,0,0.999000999000999
0.85,0.25,0,0,0.999091734786558
0.95,0.25,0,0,0.999167360532889
0.05,0.35,0,0,0.997506234413965
0.15,0.35,0,0,0.998003992015968
0.25,0.35,0,0,0.998336106489185
0.35,0.35,0,0,0.998573466476462
0.45,0.35,0,0,0.998751560549313
0.55,0.35,0,0,0.99889012208657
0.65,0.35,0,0,0.999000999000999
0.75,0.35,0,0,0.999091734786558
0.85,0.35,0,0,0.999167360532889
0.95,0.35,0,0,0.999231360491929
0.05,0.45,0,0,0.998003992015968
0.15,0.45,0,0,0.998336106489185
0.25,0.45,0,0,0.998573466476462
0.35,0.45,0,0,0.998751560549313
0.45,0.45,0,0,0.99889012208657
0.55,0.45,0,0,0.999000999000999
0.65,0.45,0,0,0.999091734786558
0.75,0.45,0,0,0.999167360532889
0.85,0.45,0,0,0.999231360491929
0.95,0.45,0,0,0.999286224125625
0.05,0.55,0,0,0.998336106489185
0.15,0.55,0,0,0.998573466476462
0.25,0.55,0,0,0.998751560549313
0.35,0.55,0,0,0.99889012208657
0.45,0.55,0,0,0.999000999000999
0.55,0.55,0,0,0.999091734786558
0.65,0.55,0,0,0.999167360532889
0.75,0.55,0,0,0.999231360491929
0.85,0.55,0,0,0.999286224125625
0.95,0.55,0,0,0.999333777481679
0.05,0.65,0,0,0.998573466476462
0.15,0.65,0,0,0.998751560549313
0.25,0.65,0,0,0.99889012208657
0.35,0.65,0,0,0.999000999000999
0.45,0.65,0,0,0.999091734786558
0.55,0.65,0,0,0.999167360532889
0.65,0.65,0,0,0.999231360491929
0.75,0.65,0,0,0.999286224125625
0.85,0.65,0,0,0.999333777481679
0.95,0.65,0,0,0.999375390381012
0.05,0.75,0,0,0.998751560549313
0.15,0.75,0,0,0.99889012208657
0.25,0.75,0,0,0.999000999000999
0.35,0.75,0,0,0.999091734786558
0.45,0.75,0,0,0.999167360532889
0.55,0.75,0,0,0.999231360491929
0.65,0.75,0,0,0.999286224125625
0.75,0.75,0,0,0.999333777481679
0.85,0.75,0,0,0.999375390381012
0.95,0.75,0,0,0.999412110523222
0.05,0.85,0,0,0.99889012208657
0.15,0.85,0,0,0.999000999000999
0.25,0.85,0,0,0.999091734786558
0.35,0.85,0,0,0.999167360532889
0.45,0.85,0,0,0.999231360491929
0.55,0.85,0,0,0.999286224125625
0.65,0.85,0,0,0.999333777481679
0.75,0.85,0,0,0.999375390381012
0.85,0.85,0,0,0.999412110523222
0.95,0.85,0,0,0.999444752915047
0.05,0.95,0,0,0.999000999000999
0.15,0.95,0,0,0.999091734786558
0.25,0.95,0,0,0.999167360532889
0.35,0.95,0,0,0.999231360491929
0.45,0.95,0,0,0.999286224125625
0.55,0.95,0,0,0.999333777481679
0.65,0.95,0,0,0.999375390381012
0.75,0.95,0,0,0.999412110523222
0.85,0.95,0,0,0.999444752915047
0.95,0.95,0,0,0.999473961073119
0.05,0.05,0,0,0.999000999000999
0.15,0.05,0,0,0.999500249875062
0.25,0.05,0,0,0.999666777740753
0.35,0.05,0,0,0.999750062484379
0.45,0.05,0,0,0.999800039992002
0.55,0.05,0,0,0.999833361106482
0.65,0.05,0,0,0.999857163262391
0.75,0.05,0,0,0.999875015623047
0.85,0.05,0,0,0.999888901233196
0.95,0.05,0,0,0.999900009999
0.05,0.15,0,0,0.999500249875062
0.15,0.15,0,0,0.999666777740753
0.25,0.15,0,0,0.999750062484379
0.35,0.15,0,0,0.999800039992002
0.45,0.15,0,0,0.999833361106482
0.55,0.15,0,0,0.999857163262391
0.65,0.15,0,0,0.999875015623047
0.75,0.15,0,0,0.999888901233196
0.85,0.15,0,0,0.999900009999
0.95,0.15,0,0,0.999909099172802
0.05,0.25,0,0,0.999666777740753
0.15,0.25,0,0,0.999750062484379
0.25,0.25,0,0,0.999800039992002
0.35,0.25,0,0,0.999833361106482
0.45,0.25,0,0,0.999857163262391
0.55,0.25,0,0,0.999875015623047
0.65,0.25,0,0,0.999888901233196
0.75,0.25,0,0,0.999900009999
0.85,0.25,0,0,0.999909099172803
0.95,0.25,0,0,0.999916673610532
0.05,0.35,0,0,0.999750062484379
0.15,0.35,0,0,0.999800039992002
0.25,0.35,0,0,0.999833361106482
0.35,0.35,0,0,0.999857163262391
0.45,0.35,0,0,0.999875015623047
0.55,0.35,0,0,0.999888901233196
0.65,0.35,0,0,0.999900009999
0.75,0.35,0,0,0.999909099172803
0.85,0.35,0,0,0.999916673610532
0.95,0.35,0,0,0.999923082839781
0.05,0.45,0,0,0.999800039992002
0.15,0.45,0,0,0.999833361106482
0.25,0.45,0,0,0.999857163262391
0.35,0.45,0,0,0.999875015623047
0.45,0.45,0,0,0.999888901233196
0.55,0.45,0,0,0.999900009999
0.65,0.45,0,0,0.999909099172803
0.75,0.45,0,0,0.999916673610532
0.85,0.45,0,0,0.999923082839781
0.95,0.45,0,0,0.999928576530248
0.05,0.55,0,0,0.999833361106482
0.15,0.55,0,0,0.999857163262391
0.25,0.55,0,0,0.999875015623047
0.35,0.55,0,0,0.999888901233196
0.45,0.55,0,0,0.999900009999
0.55,0.55,0,0,0.999909099172802
0.65,0.55,0,0,0.999916673610532
0.75,0.55,0,0,0.999923082839781
0.85,0.55,0,0,0.999928576530248
0.95,0.55,0,0,0.999933337777482
0.05,0.65,0,0,0.999857163262391
0.15,0.65,0,0,0.999875015623047
0.25,0.65,0,0,0.999888901233196
0.35,0.65,0,0,0.999900009999
0.45,0.65,0,0,0.999909099172803
0.55,0.65,0,0,0.999916673610532
0.65,0.65,0,0,0.999923082839782
0.75,0.65,0,0,0.999928576530248
0.85,0.65,0,0,0.999933337777482
0.95,0.65,0,0,0.999937503906006
0.05,0.75,0,0,0.999875015623047
0.15,0.75,0,0,0.999888901233196
0.25,0.75,0,0,0.999900009999
0.35,0.75,0,0,0.999909099172803
0.45,0.75,0,0,0.999916673610532
0.55,0.75,0,0,0.999923082839781
0.65,0.75,0,0,0.999928576530248
0.75,0.75,0,0,0.999933337777482
0.85,0.75,0,0,0.999937503906006
0.95,0.75,0,0,0.999941179930592
0.05,0.85,0,0,0.999888901233196
0.15,0.85,0,0,0.999900009999
0.25,0.85,0,0,0.999909099172803
0.35,0.85,0,0,0.999916673610532
0.45,0.85,0,0,0.999923082839781
0.55,0.85,0,0,0.999928576530248
0.65,0.85,0,0,0.999933337777482
0.75,0.85,0,0,0.999937503906006
0.85,0.85,0,0,0.999941179930592
0.95,0.85,0,0,0.999944447530693
0.05,0.95,0,0,0.999900009999
0.15,0.95,0,0,0.999909099172802
0.25,0.95,0,0,0.999916673610532
0.35,0.95,0,0,0.999923082839781
0.45,0.95,0,0,0.999928576530248
0.55,0.95,0,0,0.999933337777482
0.65,0.95,0,0,0.999937503906006
0.75,0.95,0,0,0.999941179930592
0.85,0.95,0,0,0.999944447530693
0.95,0.95,0,0,0.99994737119099
